ID,X,Y,N,A,Ap,Ar,He,Ho,FIS,NS_ex0pct,NS_ex2pct,NS_ex5pct,NS_ex10pct
Indiv_1,800,24800,30,4.05,0.861702128,3.963498099,0.5657,0.57505,,17.5,15.9,13.6,15.9
Indiv_2,800,23756.52174,27,4.05,0.861702128,3.984929955,0.56875,0.57055,,16.7,13.8,12.3,14.6
Indiv_3,800,22713.04348,26,4.05,0.861702128,3.993148715,0.5676,0.56725,,15.3,12.5,11.5,13.4
Indiv_4,800,21669.56522,23,4.05,0.861702128,4.008083027,0.55505,0.5653,,15.5,13.6,11.8,15.5
Indiv_5,800,20626.08696,23,4.1,0.872340426,4.0572923,0.55465,0.5588,,25.1,20.5,21.3,25.1
Indiv_6,800,19582.6087,14,,,,,,,,,,
Indiv_7,800,18539.13043,7,,,,,,,,,,
Indiv_8,800,17495.65217,7,,,,,,,,,,
Indiv_9,800,16452.17391,7,,,,,,,,,,
Indiv_10,800,15408.69565,9,,,,,,,,,,
Indiv_11,800,14365.21739,9,,,,,,,,,,
Indiv_12,800,13321.73913,10,,,,,,,,,,
Indiv_13,800,12278.26087,11,,,,,,,,,,
Indiv_14,800,11234.78261,18,,,,,,,,,,
Indiv_15,800,10191.30435,25,4.35,0.925531915,4.246522558,0.60825,0.598,0.02325,29.5,21.6,20.8,29.5
Indiv_16,800,9147.826087,24,4.4,0.936170213,4.299525089,0.61355,0.60635,0.01605,23.2,18.8,17.6,23.2
Indiv_17,800,8104.347826,20,4.25,0.904255319,4.25,0.6086,0.6,0.00425,28.9,25.5,27.1,28.9
Indiv_18,800,7060.869565,15,,,,,,,,,,
Indiv_19,800,6017.391304,12,,,,,,,,,,
Indiv_20,800,4973.913043,9,,,,,,,,,,
Indiv_21,800,3930.434783,8,,,,,,,,,,
Indiv_22,800,2886.956522,9,,,,,,,,,,
Indiv_23,800,1843.478261,9,,,,,,,,,,
Indiv_24,800,800,6,,,,,,,,,,
Indiv_25,1843.478261,24800,31,4,0.85106383,3.880879586,0.56885,0.5854,,18.3,15.6,14,16.1
Indiv_26,1843.478261,23756.52174,27,4,0.85106383,3.91612839,0.56825,0.5835,,16,13.8,12.6,13.9
Indiv_27,1843.478261,22713.04348,33,4.2,0.893617021,4.073781476,0.5724,0.5758,,21.3,18.8,16.3,21
Indiv_28,1843.478261,21669.56522,29,4.15,0.882978723,4.051062673,0.5681,0.57075,,20.4,16.2,15.1,18.1
Indiv_29,1843.478261,20626.08696,26,4.05,0.861702128,3.983305649,0.56445,0.5692,,14.1,11.8,11.7,12.4
Indiv_30,1843.478261,19582.6087,14,,,,,,,,,,
Indiv_31,1843.478261,18539.13043,10,,,,,,,,,,
Indiv_32,1843.478261,17495.65217,10,,,,,,,,,,
Indiv_33,1843.478261,16452.17391,11,,,,,,,,,,
Indiv_34,1843.478261,15408.69565,11,,,,,,,,,,
Indiv_35,1843.478261,14365.21739,13,,,,,,,,,,
Indiv_36,1843.478261,13321.73913,13,,,,,,,,,,
Indiv_37,1843.478261,12278.26087,15,,,,,,,,,,
Indiv_38,1843.478261,11234.78261,23,4.25,0.904255319,4.180858694,0.6072,0.61525,-0.00955,39,29.2,35.4,39
Indiv_39,1843.478261,10191.30435,32,4.45,0.946808511,4.295909123,0.6187,0.6063,0.02505,42.7,31.9,32.2,36.8
Indiv_40,1843.478261,9147.826087,37,4.45,0.946808511,4.2797821,0.61625,0.58655,0.0552,31.2,27.2,30.2,29.4
Indiv_41,1843.478261,8104.347826,35,4.45,0.946808511,4.249569464,0.61175,0.60285,0.0186,30.4,24.3,24.5,26.1
Indiv_42,1843.478261,7060.869565,27,4.4,0.936170213,4.283689947,0.61675,0.6002,0.02705,23.8,21.3,23.8,20.3
Indiv_43,1843.478261,6017.391304,17,,,,,,,,,,
Indiv_44,1843.478261,4973.913043,17,,,,,,,,,,
Indiv_45,1843.478261,3930.434783,15,,,,,,,,,,
Indiv_46,1843.478261,2886.956522,15,,,,,,,,,,
Indiv_47,1843.478261,1843.478261,14,,,,,,,,,,
Indiv_48,1843.478261,800,11,,,,,,,,,,
Indiv_49,2886.956522,24800,33,4.1,0.872340426,3.990690377,0.57855,0.5879,,17.6,15.9,15.4,16.2
Indiv_50,2886.956522,23756.52174,35,4.1,0.872340426,3.976018467,0.58125,0.58705,,20.1,18.4,18.1,18.6
Indiv_51,2886.956522,22713.04348,33,4.1,0.872340426,3.990690377,0.57855,0.5879,,17.6,15.9,15.4,16.2
Indiv_52,2886.956522,21669.56522,30,4.15,0.882978723,4.040585554,0.573,0.58,,20.2,16.1,15.2,19.6
Indiv_53,2886.956522,20626.08696,26,4.05,0.861702128,3.983044671,0.5603,0.55385,,15.6,13.4,12,13.7
Indiv_54,2886.956522,19582.6087,15,,,,,,,,,,
Indiv_55,2886.956522,18539.13043,11,,,,,,,,,,
Indiv_56,2886.956522,17495.65217,14,,,,,,,,,,
Indiv_57,2886.956522,16452.17391,10,,,,,,,,,,
Indiv_58,2886.956522,15408.69565,11,,,,,,,,,,
Indiv_59,2886.956522,14365.21739,11,,,,,,,,,,
Indiv_60,2886.956522,13321.73913,14,,,,,,,,,,
Indiv_61,2886.956522,12278.26087,24,4.45,0.946808511,4.316667829,0.59445,0.6021,-0.0076,51.6,26.7,26.5,51.6
Indiv_62,2886.956522,11234.78261,38,4.55,0.968085106,4.307237386,0.6133,0.6,0.0343,43.9,31.6,41.6,38.4
Indiv_63,2886.956522,10191.30435,44,4.5,0.957446809,4.279757015,0.61185,0.5852,0.05065,40.1,35.2,36.6,39.1
Indiv_64,2886.956522,9147.826087,43,4.5,0.957446809,4.292687209,0.6151,0.5895,0.04995,35.3,29,33.3,33.6
Indiv_65,2886.956522,8104.347826,42,4.45,0.946808511,4.263327153,0.6144,0.5952,0.03665,30.4,27.4,28.3,29.7
Indiv_66,2886.956522,7060.869565,26,4.3,0.914893617,4.219925012,0.61045,0.6,0.0077,23.9,23.1,22.2,21.7
Indiv_67,2886.956522,6017.391304,17,,,,,,,,,,
Indiv_68,2886.956522,4973.913043,19,,,,,,,,,,
Indiv_69,2886.956522,3930.434783,18,,,,,,,,,,
Indiv_70,2886.956522,2886.956522,15,,,,,,,,,,
Indiv_71,2886.956522,1843.478261,15,,,,,,,,,,
Indiv_72,2886.956522,800,12,,,,,,,,,,
Indiv_73,3930.434783,24800,25,4,0.85106383,3.935043592,0.5617,0.58,,20.1,18.3,14.3,20.1
Indiv_74,3930.434783,23756.52174,41,4.15,0.882978723,3.994493565,0.5863,0.5854,,27.8,24.4,23.6,24.7
Indiv_75,3930.434783,22713.04348,38,4.1,0.872340426,3.97082181,0.5839,0.58805,,23.4,23,20.7,21.7
Indiv_76,3930.434783,21669.56522,41,4.1,0.872340426,3.962934725,0.5826,0.57435,,23.7,21.1,20,21.9
Indiv_77,3930.434783,20626.08696,28,4.05,0.861702128,3.947027922,0.57775,0.566,,17.3,16.3,13.5,17.6
Indiv_78,3930.434783,19582.6087,11,,,,,,,,,,
Indiv_79,3930.434783,18539.13043,9,,,,,,,,,,
Indiv_80,3930.434783,17495.65217,12,,,,,,,,,,
Indiv_81,3930.434783,16452.17391,12,,,,,,,,,,
Indiv_82,3930.434783,15408.69565,18,,,,,,,,,,
Indiv_83,3930.434783,14365.21739,16,,,,,,,,,,
Indiv_84,3930.434783,13321.73913,36,4.45,0.946808511,4.239098056,0.6087,0.5958,0.0276,109.8,61.4,56.6,105
Indiv_85,3930.434783,12278.26087,49,4.6,0.978723404,4.272507631,0.61395,0.601,0.0277,65.2,43,37.4,57.2
Indiv_86,3930.434783,11234.78261,50,4.55,0.968085106,4.298735884,0.62005,0.597,0.0432,62.6,51.1,47.4,55.6
Indiv_87,3930.434783,10191.30435,64,4.55,0.968085106,4.29375162,0.6177,0.60935,0.01995,61,48,49.4,55.5
Indiv_88,3930.434783,9147.826087,63,4.55,0.968085106,4.298649009,0.61885,0.60465,0.02875,60.4,46.6,46.6,53.7
Indiv_89,3930.434783,8104.347826,42,4.5,0.957446809,4.289806944,0.61445,0.5822,0.06095,37.7,31.6,37.1,35.2
Indiv_90,3930.434783,7060.869565,31,4.4,0.936170213,4.26294418,0.62045,0.60645,0.0266,26.2,21.7,22.1,24.4
Indiv_91,3930.434783,6017.391304,21,4,0.85106383,3.985307782,0.59945,0.59285,,28.8,23.5,27.1,28.8
Indiv_92,3930.434783,4973.913043,19,,,,,,,,,,
Indiv_93,3930.434783,3930.434783,16,,,,,,,,,,
Indiv_94,3930.434783,2886.956522,15,,,,,,,,,,
Indiv_95,3930.434783,1843.478261,12,,,,,,,,,,
Indiv_96,3930.434783,800,11,,,,,,,,,,
Indiv_97,4973.913043,24800,28,4.2,0.893617021,4.084294724,0.5758,0.566,,28.1,22.5,20.2,23.8
Indiv_98,4973.913043,23756.52174,48,4.3,0.914893617,4.085801882,0.59585,0.5834,0.01595,30.5,26.5,24.1,26.7
Indiv_99,4973.913043,22713.04348,61,4.45,0.946808511,4.152545636,0.599,0.5902,0.01005,38.5,33.5,26.6,35
Indiv_100,4973.913043,21669.56522,57,4.45,0.946808511,4.168228045,0.6009,0.58685,0.01895,40.6,34.9,28,37
Indiv_101,4973.913043,20626.08696,21,4.05,0.861702128,4.035481998,0.5903,0.5738,,20.9,19.8,13.4,20.9
Indiv_102,4973.913043,19582.6087,9,,,,,,,,,,
Indiv_103,4973.913043,18539.13043,9,,,,,,,,,,
Indiv_104,4973.913043,17495.65217,12,,,,,,,,,,
Indiv_105,4973.913043,16452.17391,22,4.25,0.904255319,4.219462472,0.5911,0.57035,0.02465,32,28.8,27.1,32
Indiv_106,4973.913043,15408.69565,42,4.45,0.946808511,4.275741921,0.6136,0.5832,0.044,66.2,54.7,52.3,66.2
Indiv_107,4973.913043,14365.21739,59,4.5,0.957446809,4.264116702,0.62365,0.60085,0.04255,122.7,95.9,99.4,106
Indiv_108,4973.913043,13321.73913,73,4.6,0.978723404,4.288925752,0.62435,0.61525,0.01655,99,77,90.8,86.3
Indiv_109,4973.913043,12278.26087,70,4.6,0.978723404,4.283878452,0.62135,0.6208,0.003,105,86.1,92.9,90.1
Indiv_110,4973.913043,11234.78261,55,4.6,0.978723404,4.313792119,0.6187,0.59905,0.03785,66.4,51.6,47.5,55.9
Indiv_111,4973.913043,10191.30435,66,4.55,0.968085106,4.30642833,0.61945,0.60985,0.0187,57.6,48.6,46.1,51.5
Indiv_112,4973.913043,9147.826087,63,4.55,0.968085106,4.295204762,0.61955,0.6095,0.02105,62.3,52,48.3,56.7
Indiv_113,4973.913043,8104.347826,40,4.45,0.946808511,4.280980549,0.6176,0.58375,0.0605,34.8,26.9,25.2,31.2
Indiv_114,4973.913043,7060.869565,45,4.5,0.957446809,4.290183891,0.6237,0.6145,0.01885,31.1,28.6,28.7,30.7
Indiv_115,4973.913043,6017.391304,28,4.25,0.904255319,4.170508975,0.6173,0.60885,0.0204,28.7,24.5,24.5,28.7
Indiv_116,4973.913043,4973.913043,24,4.1,0.872340426,4.045987139,0.5989,0.6021,-0.01245,27.1,18.7,21.4,27.1
Indiv_117,4973.913043,3930.434783,26,4.05,0.861702128,3.967947794,0.6064,0.59995,0.0047,44.9,29.2,24.8,35.6
Indiv_118,4973.913043,2886.956522,19,,,,,,,,,,
Indiv_119,4973.913043,1843.478261,11,,,,,,,,,,
Indiv_120,4973.913043,800,7,,,,,,,,,,
Indiv_121,6017.391304,24800,53,4.5,0.957446809,4.217585585,0.5975,0.6086,-0.01975,53.6,46.4,42.2,49.1
Indiv_122,6017.391304,23756.52174,52,4.45,0.946808511,4.179397,0.5982,0.58945,0.0114,45.8,37.1,31.7,41.7
Indiv_123,6017.391304,22713.04348,85,4.65,0.989361702,4.273851301,0.6116,0.607,0.0013,49.2,44.4,44,44.4
Indiv_124,6017.391304,21669.56522,72,4.55,0.968085106,4.246229903,0.6117,0.6118,-0.0069,51.3,47.4,49.2,46.3
Indiv_125,6017.391304,20626.08696,41,4.4,0.936170213,4.203120593,0.60445,0.5854,0.026,48.4,45.7,34.9,46.9
Indiv_126,6017.391304,19582.6087,9,,,,,,,,,,
Indiv_127,6017.391304,18539.13043,9,,,,,,,,,,
Indiv_128,6017.391304,17495.65217,16,,,,,,,,,,
Indiv_129,6017.391304,16452.17391,57,4.5,0.957446809,4.226311786,0.6188,0.6053,0.0264,91.9,68.1,63.3,82.5
Indiv_130,6017.391304,15408.69565,89,4.55,0.968085106,4.256540461,0.6233,0.6074,0.0266,99,75.4,71,86.6
Indiv_131,6017.391304,14365.21739,97,4.65,0.989361702,4.271516528,0.62395,0.60985,0.02225,116.2,86.6,81.2,99
Indiv_132,6017.391304,13321.73913,78,4.6,0.978723404,4.273684678,0.6238,0.61665,0.01285,112.6,87.3,81.1,90
Indiv_133,6017.391304,12278.26087,94,4.7,1,4.297304654,0.6242,0.6181,0.0084,104.2,95.1,94,93.1
Indiv_134,6017.391304,11234.78261,83,4.65,0.989361702,4.286909216,0.6204,0.6109,0.0138,99.7,88.1,106,91.2
Indiv_135,6017.391304,10191.30435,80,4.7,1,4.318453057,0.61925,0.6082,0.01665,81.4,80,80.6,75.7
Indiv_136,6017.391304,9147.826087,62,4.6,0.978723404,4.288284616,0.62135,0.60085,0.04375,77.8,71.6,74.4,66.7
Indiv_137,6017.391304,8104.347826,55,4.55,0.968085106,4.256300847,0.6216,0.5999,0.04565,49.6,47,48.7,47.9
Indiv_138,6017.391304,7060.869565,56,4.55,0.968085106,4.267733352,0.6257,0.6134,0.02585,41.9,44.8,63.2,44
Indiv_139,6017.391304,6017.391304,42,4.25,0.904255319,4.112558806,0.6189,0.612,0.015,44.6,44.6,42.7,44.7
Indiv_140,6017.391304,4973.913043,39,4.15,0.882978723,4.037426965,0.6085,0.58725,0.038,44.6,50.7,45.4,52.3
Indiv_141,6017.391304,3930.434783,35,4.3,0.914893617,4.15433048,0.614,0.597,0.02665,48.9,44.7,41.9,50.6
Indiv_142,6017.391304,2886.956522,35,4.2,0.893617021,4.091031129,0.61585,0.61005,0.00855,35.6,33,28.1,35.9
Indiv_143,6017.391304,1843.478261,19,,,,,,,,,,
Indiv_144,6017.391304,800,9,,,,,,,,,,
Indiv_145,7060.869565,24800,75,4.65,0.989361702,4.329396623,0.6129,0.6141,-0.00865,77.3,72.5,82.8,69.9
Indiv_146,7060.869565,23756.52174,66,4.6,0.978723404,4.314402895,0.61025,0.60835,-0.0026,64.1,60.9,57.4,56.9
Indiv_147,7060.869565,22713.04348,102,4.65,0.989361702,4.311480713,0.6173,0.61865,-0.00635,68.7,66.1,61.8,62.8
Indiv_148,7060.869565,21669.56522,108,4.65,0.989361702,4.30714048,0.61905,0.6222,-0.00815,78.4,76.3,77.2,72
Indiv_149,7060.869565,20626.08696,79,4.6,0.978723404,4.298661517,0.6153,0.6114,0.00335,58,54.9,52.1,53.5
Indiv_150,7060.869565,19582.6087,39,4.4,0.936170213,4.276846908,0.61115,0.60775,-0.00395,67.1,59.1,47.8,64.7
Indiv_151,7060.869565,18539.13043,45,4.45,0.946808511,4.257774313,0.62695,0.6256,-0.00305,151,124.6,113.4,144.7
Indiv_152,7060.869565,17495.65217,71,4.6,0.978723404,4.258552487,0.6243,0.6275,-0.0088,138.4,92.7,90.2,115.4
Indiv_153,7060.869565,16452.17391,84,4.6,0.978723404,4.264210896,0.6241,0.6143,0.0153,133.8,98.9,100.9,114.5
Indiv_154,7060.869565,15408.69565,104,4.6,0.978723404,4.277881466,0.62135,0.61575,0.0106,120.6,100.6,90.4,108.2
Indiv_155,7060.869565,14365.21739,114,4.65,0.989361702,4.285223359,0.6211,0.6157,0.00895,119.8,96,89.6,105.4
Indiv_156,7060.869565,13321.73913,91,4.6,0.978723404,4.257625397,0.6221,0.61575,0.01015,103.2,78.3,78,88.1
Indiv_157,7060.869565,12278.26087,99,4.7,1,4.304066693,0.6248,0.62635,-0.00385,115,106.3,118.5,104.8
Indiv_158,7060.869565,11234.78261,102,4.7,1,4.299632077,0.62465,0.6246,0.0023,97.4,99.3,123,92.8
Indiv_159,7060.869565,10191.30435,102,4.7,1,4.291137904,0.62495,0.6186,0.01195,90.1,92.8,103,87.3
Indiv_160,7060.869565,9147.826087,77,4.65,0.989361702,4.289320383,0.6208,0.6102,0.0219,77.4,79.2,87.2,65.9
Indiv_161,7060.869565,8104.347826,75,4.65,0.989361702,4.274338681,0.62315,0.6153,0.0187,67,75.9,76.7,62.5
Indiv_162,7060.869565,7060.869565,71,4.5,0.957446809,4.207206155,0.62205,0.61975,0.0082,75.6,66.2,86.5,68.8
Indiv_163,7060.869565,6017.391304,58,4.4,0.936170213,4.129610587,0.6191,0.61475,0.00695,72.2,81,125.3,77.5
Indiv_164,7060.869565,4973.913043,44,4.3,0.914893617,4.123864767,0.6181,0.60905,0.01365,50.2,55,63.3,49.3
Indiv_165,7060.869565,3930.434783,41,4.3,0.914893617,4.122822127,0.61105,0.59515,0.0267,40.9,36.3,31.3,42.3
Indiv_166,7060.869565,2886.956522,40,4.3,0.914893617,4.128794664,0.61075,0.60375,0.0096,31.6,28.2,25.7,31
Indiv_167,7060.869565,1843.478261,24,3.95,0.840425532,3.917042186,0.6006,0.6021,-0.01245,61.1,62.2,46.7,61.1
Indiv_168,7060.869565,800,12,,,,,,,,,,
Indiv_169,8104.347826,24800,84,4.65,0.989361702,4.335655013,0.61605,0.6196,-0.01255,81.5,86.6,103.3,78.5
Indiv_170,8104.347826,23756.52174,82,4.65,0.989361702,4.338676928,0.61435,0.6164,-0.01095,71,66.7,70.7,64.4
Indiv_171,8104.347826,22713.04348,116,4.65,0.989361702,4.310869588,0.6196,0.6233,-0.0104,89.2,84.7,86,83.3
Indiv_172,8104.347826,21669.56522,119,4.65,0.989361702,4.31386651,0.6197,0.6227,-0.0077,91.4,85.3,95.2,81.4
Indiv_173,8104.347826,20626.08696,113,4.65,0.989361702,4.321501752,0.62065,0.62165,-0.00495,80.2,75.1,73.4,72.3
Indiv_174,8104.347826,19582.6087,108,4.6,0.978723404,4.30797387,0.62175,0.62125,-0.0032,79.5,74.3,77.3,72.5
Indiv_175,8104.347826,18539.13043,109,4.6,0.978723404,4.295682046,0.62085,0.62195,-0.00585,102.8,86.7,89.3,91.1
Indiv_176,8104.347826,17495.65217,148,4.6,0.978723404,4.285868912,0.61945,0.62605,-0.01565,110.7,99,95.4,99.8
Indiv_177,8104.347826,16452.17391,134,4.6,0.978723404,4.278597517,0.6211,0.62015,-0.00215,120.4,108.6,102.7,111
Indiv_178,8104.347826,15408.69565,133,4.6,0.978723404,4.283219827,0.6233,0.62475,-0.0064,133,116.4,117.1,124.2
Indiv_179,8104.347826,14365.21739,121,4.6,0.978723404,4.254533944,0.6244,0.62855,-0.0067,144.3,120.7,116.3,131.8
Indiv_180,8104.347826,13321.73913,115,4.65,0.989361702,4.25757574,0.62405,0.62075,0.00375,131.8,114.4,117.7,112.6
Indiv_181,8104.347826,12278.26087,115,4.7,1,4.308807108,0.6291,0.6314,-0.00345,103.1,107.5,116,104.2
Indiv_182,8104.347826,11234.78261,110,4.7,1,4.310686011,0.6284,0.629,5.00E-04,107,112.7,119.8,108.4
Indiv_183,8104.347826,10191.30435,122,4.7,1,4.301268212,0.6278,0.62835,0.00105,112,116.4,136.2,112.3
Indiv_184,8104.347826,9147.826087,77,4.6,0.978723404,4.239014741,0.62135,0.6206,0.0076,112.7,123.2,134.5,110.5
Indiv_185,8104.347826,8104.347826,98,4.6,0.978723404,4.260469455,0.62455,0.6214,0.0084,97.5,113.2,128.5,91.8
Indiv_186,8104.347826,7060.869565,97,4.6,0.978723404,4.222597364,0.6235,0.62165,0.00625,110.1,121.5,138.8,102.2
Indiv_187,8104.347826,6017.391304,81,4.55,0.968085106,4.202572519,0.6236,0.6277,-0.00855,110.5,110.8,123.8,99.5
Indiv_188,8104.347826,4973.913043,57,4.45,0.946808511,4.183667244,0.62335,0.62105,0.0021,84.2,86.6,148.4,87.4
Indiv_189,8104.347826,3930.434783,50,4.35,0.925531915,4.137792194,0.6174,0.601,0.0222,37.7,34.4,32.7,35
Indiv_190,8104.347826,2886.956522,41,4.3,0.914893617,4.127738071,0.61465,0.59755,0.0241,31.7,26.8,25.1,30.6
Indiv_191,8104.347826,1843.478261,31,4.2,0.893617021,4.105671607,0.60945,0.59845,0.02265,44.5,47.1,40.4,45.1
Indiv_192,8104.347826,800,18,,,,,,,,,,
Indiv_193,9147.826087,24800,94,4.65,0.989361702,4.338888491,0.6184,0.62235,-0.0116,91.4,91.4,112,87.1
Indiv_194,9147.826087,23756.52174,96,4.65,0.989361702,4.318771466,0.61995,0.62085,-0.0068,89.8,87,107.4,84.9
Indiv_195,9147.826087,22713.04348,119,4.65,0.989361702,4.314509116,0.6207,0.62345,-0.0091,91.7,86.5,91.9,85.5
Indiv_196,9147.826087,21669.56522,129,4.65,0.989361702,4.31760582,0.6217,0.6232,-0.0065,94.6,90.6,90.9,82.1
Indiv_197,9147.826087,20626.08696,128,4.65,0.989361702,4.31667393,0.6189,0.61675,-0.00075,90.9,84.5,90.9,81.1
Indiv_198,9147.826087,19582.6087,132,4.65,0.989361702,4.320801669,0.62125,0.62455,-0.0102,96.6,88.6,102.6,86.3
Indiv_199,9147.826087,18539.13043,146,4.6,0.978723404,4.292187172,0.6205,0.6301,-0.02005,116.3,106.5,108.1,106.4
Indiv_200,9147.826087,17495.65217,166,4.6,0.978723404,4.292664319,0.6191,0.61925,-0.00425,122.8,109.2,111,118.7
Indiv_201,9147.826087,16452.17391,166,4.6,0.978723404,4.286294329,0.6199,0.62045,-0.00505,122.7,108.2,108.5,117.1
Indiv_202,9147.826087,15408.69565,148,4.6,0.978723404,4.270952339,0.6207,0.623,-0.00785,124.9,108.7,107,111.3
Indiv_203,9147.826087,14365.21739,136,4.6,0.978723404,4.269864697,0.62365,0.6264,-0.00765,134.1,118.4,114.7,121.7
Indiv_204,9147.826087,13321.73913,122,4.6,0.978723404,4.260326834,0.6243,0.62505,-0.00175,153.3,130.9,120.9,148.1
Indiv_205,9147.826087,12278.26087,113,4.65,0.989361702,4.266592534,0.62665,0.62875,-0.0021,114.6,108.9,102.2,112.5
Indiv_206,9147.826087,11234.78261,118,4.65,0.989361702,4.277949829,0.6254,0.6241,0.0041,126.5,130.7,124.3,125.3
Indiv_207,9147.826087,10191.30435,129,4.7,1,4.300333267,0.6275,0.62835,-0.00015,122.2,137.8,165.7,127.5
Indiv_208,9147.826087,9147.826087,129,4.65,0.989361702,4.280612528,0.62605,0.62275,0.00725,118.7,122.8,120.6,110.6
Indiv_209,9147.826087,8104.347826,108,4.65,0.989361702,4.22974217,0.6225,0.6235,0.00475,109.2,118.2,125.7,99.8
Indiv_210,9147.826087,7060.869565,95,4.6,0.978723404,4.231085002,0.62345,0.6263,-8.00E-04,111.9,115.8,121.4,99.4
Indiv_211,9147.826087,6017.391304,75,4.55,0.968085106,4.214243398,0.62385,0.62865,-0.0096,99.7,89.7,113.8,84.9
