ID,X,Y,N,A,Ap,Ar,He,Ho,FIS,NS_ex0pct,NS_ex2pct,NS_ex5pct,NS_ex10pct
Indiv_212,9147.826087,4973.913043,56,4.5,0.957446809,4.193667065,0.6246,0.61885,0.00425,55.2,45.5,49,48.8
Indiv_213,9147.826087,3930.434783,51,4.4,0.936170213,4.146743199,0.61835,0.59605,0.0302,44.9,42.2,44.9,41.5
Indiv_214,9147.826087,2886.956522,47,4.35,0.925531915,4.129505364,0.61285,0.58925,0.0347,39,35.9,32.7,37.3
Indiv_215,9147.826087,1843.478261,38,4.3,0.914893617,4.137699212,0.61215,0.59215,0.03125,33.9,31.6,27.3,33
Indiv_216,9147.826087,800,21,4.05,0.861702128,4.040127758,0.61145,0.61185,-0.00345,36.4,30.6,28.8,36.4
Indiv_217,10191.30435,24800,99,4.65,0.989361702,4.317862555,0.61745,0.6213,-0.01165,94,94.6,115,91.4
Indiv_218,10191.30435,23756.52174,101,4.65,0.989361702,4.309090685,0.61935,0.6222,-0.0108,98.2,96,113.5,89.7
Indiv_219,10191.30435,22713.04348,118,4.65,0.989361702,4.310505199,0.6185,0.62325,-0.012,92,89.4,90.7,88.3
Indiv_220,10191.30435,21669.56522,114,4.65,0.989361702,4.311237427,0.61785,0.62155,-0.0106,95.7,91.7,94.1,89.3
Indiv_221,10191.30435,20626.08696,121,4.65,0.989361702,4.321040485,0.62235,0.62525,-0.0089,96.9,87.2,100.4,85.5
Indiv_222,10191.30435,19582.6087,143,4.6,0.978723404,4.306592372,0.62095,0.62465,-0.01175,99.6,92.5,100.8,92.8
Indiv_223,10191.30435,18539.13043,147,4.6,0.978723404,4.29535274,0.61995,0.62865,-0.0186,115.5,107,109.7,106.7
Indiv_224,10191.30435,17495.65217,169,4.6,0.978723404,4.28864818,0.61895,0.61705,-0.0009,133.8,120.3,122.3,125.6
Indiv_225,10191.30435,16452.17391,173,4.6,0.978723404,4.282445118,0.6174,0.6159,-0.0013,135.6,121.1,121.8,126.9
Indiv_226,10191.30435,15408.69565,151,4.6,0.978723404,4.273038805,0.62185,0.6241,-0.0078,133.8,117.1,114.6,125.8
Indiv_227,10191.30435,14365.21739,151,4.6,0.978723404,4.257465056,0.6217,0.6238,-0.00735,141.7,130.7,123.3,132.7
Indiv_228,10191.30435,13321.73913,150,4.65,0.989361702,4.26909279,0.62215,0.62585,-0.01095,157.6,150.5,145.5,147.7
Indiv_229,10191.30435,12278.26087,131,4.65,0.989361702,4.262509153,0.6238,0.62295,-6.00E-04,160.9,143.5,143.6,161.2
Indiv_230,10191.30435,11234.78261,127,4.65,0.989361702,4.258474104,0.6257,0.62365,0.00395,120.8,119.2,108.2,121.9
Indiv_231,10191.30435,10191.30435,127,4.65,0.989361702,4.253275724,0.62465,0.6264,0.00045,141.2,133.1,129.8,149.1
Indiv_232,10191.30435,9147.826087,141,4.65,0.989361702,4.245898885,0.62445,0.62475,0.00065,133.3,145.5,144.2,133.6
Indiv_233,10191.30435,8104.347826,129,4.65,0.989361702,4.246633426,0.62315,0.62245,0.0033,121.2,126.4,124.2,112.5
Indiv_234,10191.30435,7060.869565,115,4.65,0.989361702,4.219624215,0.6235,0.6261,-0.0016,129.8,147.2,154.9,117.6
Indiv_235,10191.30435,6017.391304,91,4.55,0.968085106,4.216291222,0.62495,0.6339,-0.01395,107.9,111.6,115.6,97
Indiv_236,10191.30435,4973.913043,62,4.45,0.946808511,4.211988458,0.62695,0.6388,-0.02295,85.7,86.5,82.1,77.4
Indiv_237,10191.30435,3930.434783,42,4.35,0.925531915,4.153830459,0.6199,0.59765,0.03065,38.5,34.5,32.8,35.9
Indiv_238,10191.30435,2886.956522,39,4.3,0.914893617,4.143839193,0.61995,0.6052,0.02155,33.1,30.2,26.9,32
Indiv_239,10191.30435,1843.478261,36,4.3,0.914893617,4.160207927,0.6156,0.59575,0.0311,36.8,33.6,27.6,35.5
Indiv_240,10191.30435,800,20,4.05,0.861702128,4.05,0.615,0.6125,8.00E-04,32.8,26.5,24.7,32.8
Indiv_241,11234.78261,24800,96,4.65,0.989361702,4.313702189,0.61445,0.6177,-0.01305,91.9,98.8,130.1,90
Indiv_242,11234.78261,23756.52174,108,4.65,0.989361702,4.312311672,0.61725,0.6172,-0.0057,97.5,101.6,120.2,92.5
Indiv_243,11234.78261,22713.04348,112,4.65,0.989361702,4.308074025,0.6189,0.6219,-0.01065,101.9,103.2,117.3,96.8
Indiv_244,11234.78261,21669.56522,116,4.65,0.989361702,4.311704897,0.6191,0.6253,-0.01525,98.5,100.3,109.1,94.7
Indiv_245,11234.78261,20626.08696,128,4.65,0.989361702,4.323736166,0.62155,0.62315,-0.0077,100.7,97.8,107.8,89.6
Indiv_246,11234.78261,19582.6087,131,4.65,0.989361702,4.316662581,0.621,0.6233,-0.0093,120.6,111,119.2,110.3
Indiv_247,11234.78261,18539.13043,159,4.65,0.989361702,4.294295736,0.62095,0.6262,-0.01275,142.9,130.6,132.5,129.1
Indiv_248,11234.78261,17495.65217,179,4.65,0.989361702,4.295695483,0.61915,0.61985,-0.00565,140,125.7,127.7,128.5
Indiv_249,11234.78261,16452.17391,182,4.65,0.989361702,4.294912818,0.62035,0.62035,-0.00505,149.3,135.3,132.5,136.4
Indiv_250,11234.78261,15408.69565,164,4.6,0.978723404,4.281905752,0.6191,0.621,-0.0085,155.1,141.6,144.9,145.2
Indiv_251,11234.78261,14365.21739,155,4.6,0.978723404,4.254057107,0.61975,0.6261,-0.0151,163.5,150.7,139.6,153
Indiv_252,11234.78261,13321.73913,152,4.65,0.989361702,4.275195883,0.6218,0.6273,-0.0132,172.6,163.2,149.9,166.6
Indiv_253,11234.78261,12278.26087,150,4.65,0.989361702,4.268344142,0.62135,0.62665,-0.01035,174.5,165.2,158.1,165
Indiv_254,11234.78261,11234.78261,119,4.65,0.989361702,4.254835352,0.6251,0.6302,-0.0089,136.3,132.9,123.2,130.6
Indiv_255,11234.78261,10191.30435,145,4.65,0.989361702,4.233790316,0.6205,0.6203,0.00065,137.3,136.7,138.7,138.9
Indiv_256,11234.78261,9147.826087,136,4.65,0.989361702,4.232943599,0.62215,0.6232,-0.00015,137.7,133.5,135.1,137.8
Indiv_257,11234.78261,8104.347826,121,4.65,0.989361702,4.236442777,0.6248,0.62645,-0.001,134.6,133.3,131.7,131.4
Indiv_258,11234.78261,7060.869565,111,4.65,0.989361702,4.221389962,0.62345,0.62495,0.0011,138.4,151.8,144.6,137.3
Indiv_259,11234.78261,6017.391304,104,4.65,0.989361702,4.228446415,0.62425,0.6299,-0.00315,127,119.3,114,111.5
Indiv_260,11234.78261,4973.913043,52,4.45,0.946808511,4.213041077,0.6274,0.63175,-0.0093,87.5,82.4,60.5,85.8
Indiv_261,11234.78261,3930.434783,34,4.3,0.914893617,4.162651437,0.6216,0.606,0.0137,80.4,79.8,77.5,70.5
Indiv_262,11234.78261,2886.956522,31,4.15,0.882978723,4.063383467,0.61645,0.5983,0.01705,41.7,42.4,34.8,38.5
Indiv_263,11234.78261,1843.478261,22,4,0.85106383,3.984972118,0.6152,0.5818,0.04505,21.2,17.5,18.4,21.2
Indiv_264,11234.78261,800,12,,,,,,,,,,
Indiv_265,12278.26087,24800,99,4.65,0.989361702,4.298843513,0.61405,0.6216,-0.01965,111.4,122.6,153.8,113.9
Indiv_266,12278.26087,23756.52174,106,4.65,0.989361702,4.304864027,0.6143,0.6165,-0.01145,98.2,103.7,123.1,92.8
Indiv_267,12278.26087,22713.04348,106,4.65,0.989361702,4.317389845,0.61585,0.6175,-0.0087,94.4,97.6,116.5,90.1
Indiv_268,12278.26087,21669.56522,111,4.65,0.989361702,4.305171704,0.6177,0.6245,-0.0153,119.8,112,146,118
Indiv_269,12278.26087,20626.08696,133,4.65,0.989361702,4.3045751,0.62115,0.6252,-0.0114,117.8,109.8,124.8,109.2
Indiv_270,12278.26087,19582.6087,155,4.65,0.989361702,4.3047739,0.62085,0.6254,-0.0132,127.8,128.8,142.2,121.2
Indiv_271,12278.26087,18539.13043,160,4.65,0.989361702,4.29887388,0.62185,0.6272,-0.0144,136.2,134.2,137.9,129.8
Indiv_272,12278.26087,17495.65217,170,4.65,0.989361702,4.292312035,0.6208,0.62285,-0.00805,155.1,140.3,147.4,144.3
Indiv_273,12278.26087,16452.17391,180,4.65,0.989361702,4.284322675,0.6204,0.62135,-0.0072,165.9,150.6,153.1,148
Indiv_274,12278.26087,15408.69565,177,4.65,0.989361702,4.277257701,0.6187,0.6206,-0.00925,173.6,162.8,156.2,158.3
Indiv_275,12278.26087,14365.21739,176,4.7,1,4.281185733,0.61945,0.6196,-0.0063,171.6,169,164.1,167
Indiv_276,12278.26087,13321.73913,176,4.7,1,4.286852631,0.6212,0.6237,-0.0066,183.9,185.8,168.1,188.5
Indiv_277,12278.26087,12278.26087,163,4.7,1,4.28539526,0.62105,0.62445,-0.0082,173.8,166.2,160.8,176.1
Indiv_278,12278.26087,11234.78261,168,4.7,1,4.273656573,0.6214,0.6229,-0.00305,178.7,168.2,176.5,180.6
Indiv_279,12278.26087,10191.30435,166,4.7,1,4.256014198,0.62215,0.6214,-0.00045,157.9,151.7,156.6,156.4
Indiv_280,12278.26087,9147.826087,147,4.65,0.989361702,4.239155877,0.6214,0.62295,-0.0023,142,136.8,141.2,138.9
Indiv_281,12278.26087,8104.347826,135,4.65,0.989361702,4.215397262,0.62215,0.6267,-0.0059,144.5,138.5,136.7,139.4
Indiv_282,12278.26087,7060.869565,125,4.65,0.989361702,4.220448854,0.622,0.6252,-0.00335,125,126,123.6,133
Indiv_283,12278.26087,6017.391304,101,4.6,0.978723404,4.198522029,0.62365,0.6297,-0.01055,130.2,125.3,121,129.5
Indiv_284,12278.26087,4973.913043,51,4.45,0.946808511,4.224486815,0.6226,0.6343,-0.0196,86.3,76.9,61.4,84.4
Indiv_285,12278.26087,3930.434783,33,4.3,0.914893617,4.181098518,0.62635,0.61815,0.00795,97.7,93.1,100.8,91.7
Indiv_286,12278.26087,2886.956522,25,4.15,0.882978723,4.093994617,0.61915,0.592,0.0392,24.6,21,22.2,24.6
Indiv_287,12278.26087,1843.478261,17,,,,,,,,,,
Indiv_288,12278.26087,800,8,,,,,,,,,,
Indiv_289,13321.73913,24800,110,4.65,0.989361702,4.284538955,0.6129,0.61485,-0.01315,101.8,109.5,114,100.9
Indiv_290,13321.73913,23756.52174,106,4.65,0.989361702,4.293776997,0.61325,0.61555,-0.01115,94.4,106.2,130.9,89.3
Indiv_291,13321.73913,22713.04348,99,4.65,0.989361702,4.272110855,0.61085,0.6101,-0.00595,109.2,135.8,126.4,116.4
Indiv_292,13321.73913,21669.56522,131,4.65,0.989361702,4.301234709,0.61775,0.61985,-0.0082,118.9,115.2,117,110.2
Indiv_293,13321.73913,20626.08696,147,4.65,0.989361702,4.298505996,0.6198,0.62375,-0.0117,120.6,114.6,128.5,113.1
Indiv_294,13321.73913,19582.6087,160,4.65,0.989361702,4.29999233,0.6203,0.6225,-0.0096,129.5,129.1,142.5,122.5
Indiv_295,13321.73913,18539.13043,160,4.65,0.989361702,4.292322469,0.6196,0.62405,-0.0134,129.4,127.6,143.8,122.6
Indiv_296,13321.73913,17495.65217,148,4.65,0.989361702,4.297932555,0.6223,0.62805,-0.0161,139.1,137.7,143.4,132.2
Indiv_297,13321.73913,16452.17391,144,4.6,0.978723404,4.266623854,0.6203,0.6215,-0.00735,157.8,145.3,142.8,151.2
Indiv_298,13321.73913,15408.69565,171,4.6,0.978723404,4.268444026,0.6193,0.61805,-0.00395,179.2,167.6,160.7,165.4
Indiv_299,13321.73913,14365.21739,164,4.7,1,4.260913427,0.6204,0.62285,-0.01075,204.6,190.4,160.8,198.3
Indiv_300,13321.73913,13321.73913,174,4.7,1,4.286129788,0.62165,0.62,-0.00015,193.3,193.9,177.3,207.1
Indiv_301,13321.73913,12278.26087,186,4.7,1,4.27775587,0.62015,0.62035,-0.0014,191.4,181.2,189.8,203.1
Indiv_302,13321.73913,11234.78261,178,4.7,1,4.281252958,0.6214,0.6214,-0.0002,185.6,180,187.6,194.6
Indiv_303,13321.73913,10191.30435,158,4.7,1,4.256082521,0.62205,0.62405,-0.00405,163.5,154.6,154.4,160.1
Indiv_304,13321.73913,9147.826087,142,4.65,0.989361702,4.235440194,0.62155,0.62785,-0.0094,140.8,132.4,148.1,135.1
Indiv_305,13321.73913,8104.347826,132,4.6,0.978723404,4.20709026,0.6234,0.62995,-0.01165,138.4,131.2,131,135.6
Indiv_306,13321.73913,7060.869565,112,4.6,0.978723404,4.19549351,0.62275,0.63135,-0.01455,142.3,130.5,125.2,140.5
Indiv_307,13321.73913,6017.391304,96,4.6,0.978723404,4.188616907,0.62255,0.6318,-0.0128,122.2,104.6,98.5,105.8
Indiv_308,13321.73913,4973.913043,64,4.55,0.968085106,4.20396039,0.62185,0.62805,-0.0091,103.1,90,83.8,89.6
Indiv_309,13321.73913,3930.434783,29,4.35,0.925531915,4.207649061,0.62525,0.6018,0.03515,95.2,62,48,74.9
Indiv_310,13321.73913,2886.956522,20,4.15,0.882978723,4.15,0.60315,0.5775,0.03465,36,34.1,33.6,36
Indiv_311,13321.73913,1843.478261,13,,,,,,,,,,
Indiv_312,13321.73913,800,9,,,,,,,,,,
Indiv_313,14365.21739,24800,102,4.6,0.978723404,4.262332865,0.61085,0.61475,-0.01415,97.1,110.6,107.8,105.2
Indiv_314,14365.21739,23756.52174,116,4.65,0.989361702,4.277612667,0.6131,0.61555,-0.01155,106.2,109.9,109.7,101.3
Indiv_315,14365.21739,22713.04348,124,4.65,0.989361702,4.268574521,0.61525,0.61415,-0.00385,129.6,137.9,148.6,123.3
Indiv_316,14365.21739,21669.56522,130,4.65,0.989361702,4.285342241,0.61685,0.6223,-0.01445,117.1,113.2,116.3,110.2
Indiv_317,14365.21739,20626.08696,146,4.65,0.989361702,4.279036075,0.6186,0.6209,-0.01055,128.6,124.4,136.8,118.5
Indiv_318,14365.21739,19582.6087,159,4.65,0.989361702,4.28573464,0.61885,0.61885,-0.00685,133.7,133.1,137.5,124.4
Indiv_319,14365.21739,18539.13043,156,4.65,0.989361702,4.283888128,0.6194,0.61985,-0.00755,136.3,138.5,146.8,127.8
Indiv_320,14365.21739,17495.65217,133,4.65,0.989361702,4.277846619,0.62425,0.62855,-0.0133,145.3,153.1,159.7,132.6
Indiv_321,14365.21739,16452.17391,157,4.65,0.989361702,4.279133075,0.6216,0.6223,-0.00595,205.2,206.2,190.5,197.2
Indiv_322,14365.21739,15408.69565,149,4.6,0.978723404,4.252967789,0.62015,0.6222,-0.0094,200.9,174.7,153.8,187.9
Indiv_323,14365.21739,14365.21739,179,4.7,1,4.27018946,0.61865,0.6215,-0.0104,213.8,191.8,184.5,208.5
Indiv_324,14365.21739,13321.73913,184,4.7,1,4.279102608,0.6204,0.61985,-0.0017,209.4,196.2,193.7,211.3
Indiv_325,14365.21739,12278.26087,181,4.7,1,4.269564233,0.6199,0.6196,-0.00205,199.4,182.9,172.3,206.4
Indiv_326,14365.21739,11234.78261,148,4.65,0.989361702,4.265092538,0.6221,0.6263,-0.0095,167.5,161.5,146.7,167.4
Indiv_327,14365.21739,10191.30435,118,4.6,0.978723404,4.214670442,0.6222,0.6309,-0.0192,159.4,138.4,132.7,144.9
Indiv_328,14365.21739,9147.826087,101,4.6,0.978723404,4.211487216,0.6248,0.6367,-0.02335,158.6,136.8,128.3,148.9
Indiv_329,14365.21739,8104.347826,88,4.65,0.989361702,4.217638113,0.62445,0.63405,-0.01175,136.3,108.6,114.4,119.7
Indiv_330,14365.21739,7060.869565,78,4.6,0.978723404,4.225048536,0.62285,0.63265,-0.01135,133.2,125.6,129.1,126.7
Indiv_331,14365.21739,6017.391304,75,4.6,0.978723404,4.211931678,0.6194,0.62475,-0.00775,116.6,103.1,105.7,109.4
Indiv_332,14365.21739,4973.913043,47,4.5,0.957446809,4.189527232,0.6121,0.61695,-0.00835,105.9,80.9,86.4,91.4
Indiv_333,14365.21739,3930.434783,21,4.15,0.882978723,4.125958188,0.5968,0.56905,0.04475,23.4,17.1,16.3,23.4
Indiv_334,14365.21739,2886.956522,17,,,,,,,,,,
Indiv_335,14365.21739,1843.478261,18,,,,,,,,,,
Indiv_336,14365.21739,800,14,,,,,,,,,,
Indiv_337,15408.69565,24800,113,4.6,0.978723404,4.261531502,0.6108,0.6084,-0.00275,121.6,137.6,123.9,121.3
Indiv_338,15408.69565,23756.52174,123,4.65,0.989361702,4.25773221,0.6126,0.6106,-0.0036,122.1,131.8,121.1,116.9
Indiv_339,15408.69565,22713.04348,134,4.65,0.989361702,4.266943511,0.6144,0.61375,-0.0036,131.5,134.2,137.2,126.8
Indiv_340,15408.69565,21669.56522,129,4.65,0.989361702,4.263792722,0.6149,0.61595,-0.00725,120.8,126.5,136.5,115.1
Indiv_341,15408.69565,20626.08696,146,4.65,0.989361702,4.276002731,0.61765,0.6178,-0.0069,126,123.9,124.2,117.9
Indiv_342,15408.69565,19582.6087,157,4.65,0.989361702,4.278496785,0.61965,0.6245,-0.0147,140.2,138.8,134.3,129.3
Indiv_343,15408.69565,18539.13043,156,4.65,0.989361702,4.282717027,0.61935,0.62525,-0.0156,144,142,143.3,133.6
Indiv_344,15408.69565,17495.65217,169,4.65,0.989361702,4.255732148,0.61895,0.6245,-0.014,165.9,164.7,168,153.7
Indiv_345,15408.69565,16452.17391,172,4.7,1,4.251675355,0.61975,0.6267,-0.01605,211.3,186.6,177.1,191.3
Indiv_346,15408.69565,15408.69565,176,4.7,1,4.26604454,0.6212,0.6238,-0.0105,217.6,199.4,185.9,197
Indiv_347,15408.69565,14365.21739,181,4.7,1,4.277045114,0.6204,0.6227,-0.00895,216.8,190.7,188.8,199.8
Indiv_348,15408.69565,13321.73913,175,4.7,1,4.270787595,0.6186,0.621,-0.0096,220.3,195.4,184.8,219.4
Indiv_349,15408.69565,12278.26087,167,4.7,1,4.251289874,0.62035,0.6208,-0.00665,188.9,160.5,149.9,172.7
Indiv_350,15408.69565,11234.78261,92,4.55,0.968085106,4.208463458,0.6208,0.63145,-0.02055,169.6,122.2,119.4,137.7
Indiv_351,15408.69565,10191.30435,64,4.45,0.946808511,4.165769704,0.61255,0.62335,-0.0141,155.7,128,97.4,150.6
Indiv_352,15408.69565,9147.826087,40,4.45,0.946808511,4.223576112,0.6085,0.6225,-0.0206,251.7,150.8,134.6,239.3
Indiv_353,15408.69565,8104.347826,49,4.5,0.957446809,4.205675536,0.6161,0.6195,-0.0085,181.2,161.4,140.5,174.4
Indiv_354,15408.69565,7060.869565,73,4.65,0.989361702,4.214507363,0.61235,0.6205,-0.018,148.1,134,120.4,148.3
Indiv_355,15408.69565,6017.391304,55,4.65,0.989361702,4.229176349,0.6131,0.61365,-0.00085,104.1,88.5,73,96.4
Indiv_356,15408.69565,4973.913043,31,4.5,0.957446809,4.262664492,0.60605,0.5855,0.03875,99.8,81.4,88.3,87.6
Indiv_357,15408.69565,3930.434783,23,4.1,0.872340426,4.061165674,0.59455,0.5566,0.0664,17.6,12.7,14.9,17.6
Indiv_358,15408.69565,2886.956522,20,4.1,0.872340426,4.1,0.5747,0.5325,0.0785,13.7,12.6,12.8,13.7
Indiv_359,15408.69565,1843.478261,18,,,,,,,,,,
Indiv_360,15408.69565,800,17,,,,,,,,,,
Indiv_361,16452.17391,24800,104,4.6,0.978723404,4.231678666,0.60665,0.60625,-0.00815,106.5,124.6,117.6,107.7
Indiv_362,16452.17391,23756.52174,120,4.65,0.989361702,4.251865627,0.6107,0.60965,-0.00595,108,110.3,100.7,98.8
Indiv_363,16452.17391,22713.04348,128,4.65,0.989361702,4.256337141,0.6132,0.61165,-0.00415,115.3,115.2,117.9,115.9
Indiv_364,16452.17391,21669.56522,125,4.65,0.989361702,4.263562949,0.61485,0.6172,-0.00845,123.2,126,129.5,121.3
Indiv_365,16452.17391,20626.08696,135,4.65,0.989361702,4.281211917,0.6178,0.6193,-0.0088,118.9,116.3,122.8,111.5
Indiv_366,16452.17391,19582.6087,144,4.65,0.989361702,4.285832356,0.6184,0.6211,-0.00985,137.2,145.8,153.3,127
Indiv_367,16452.17391,18539.13043,148,4.65,0.989361702,4.289261569,0.6188,0.62505,-0.0155,138.1,138.3,147.7,127.4
Indiv_368,16452.17391,17495.65217,158,4.7,1,4.270866047,0.61985,0.6241,-0.0129,161.8,142.7,148.1,143
Indiv_369,16452.17391,16452.17391,174,4.7,1,4.256465733,0.61925,0.6269,-0.01745,216.3,189.4,174.5,197.3
Indiv_370,16452.17391,15408.69565,160,4.7,1,4.258136834,0.62065,0.62755,-0.01635,250.7,224.1,206.2,221.1
Indiv_371,16452.17391,14365.21739,134,4.65,0.989361702,4.228701512,0.6191,0.62165,-0.0101,218.7,173.5,154.4,182.6
Indiv_372,16452.17391,13321.73913,137,4.7,1,4.228276943,0.6177,0.6204,-0.00915,263.4,181,163.3,216.9
Indiv_373,16452.17391,12278.26087,151,4.7,1,4.229584479,0.6201,0.6246,-0.0116,213.3,158.8,164.6,185.2
Indiv_374,16452.17391,11234.78261,112,4.7,1,4.193956357,0.6164,0.62315,-0.0133,244.5,173.1,171.3,190.2
Indiv_375,16452.17391,10191.30435,58,4.4,0.936170213,4.208276719,0.6049,0.60085,0.0055,170.6,147.2,112.8,166.3
Indiv_376,16452.17391,9147.826087,42,4.45,0.946808511,4.194111362,0.6067,0.59885,0.0138,299.4,783.1,250.5,459
Indiv_377,16452.17391,8104.347826,56,4.5,0.957446809,4.198184956,0.60815,0.6072,-0.0013,217.1,174.1,177.8,215.9
Indiv_378,16452.17391,7060.869565,52,4.6,0.978723404,4.236065588,0.6123,0.6125,-0.00395,135.4,120.8,113.3,136.8
Indiv_379,16452.17391,6017.391304,39,4.55,0.968085106,4.252245685,0.6126,0.60775,0.0057,125.7,116.4,108.3,134.7
Indiv_380,16452.17391,4973.913043,21,4.2,0.893617021,4.17804878,0.5948,0.5809,0.03875,68.6,38.1,28.8,68.6
Indiv_381,16452.17391,3930.434783,15,,,,,,,,,,
Indiv_382,16452.17391,2886.956522,15,,,,,,,,,,
Indiv_383,16452.17391,1843.478261,17,,,,,,,,,,
Indiv_384,16452.17391,800,13,,,,,,,,,,
Indiv_385,17495.65217,24800,98,4.6,0.978723404,4.225267136,0.60805,0.61065,-0.0119,101.2,118.7,95.3,97.7
