ID,X,Y,N,A,Ap,Ar,He,Ho,FIS,NS_ex0pct,NS_ex2pct,NS_ex5pct,NS_ex10pct
Indiv_386,17495.65217,23756.52174,113,4.6,0.978723404,4.243403176,0.6102,0.6107,-0.00895,113.6,118,99,107.4
Indiv_387,17495.65217,22713.04348,115,4.65,0.989361702,4.247950506,0.61195,0.61385,-0.0119,103.3,100.6,85.3,97.5
Indiv_388,17495.65217,21669.56522,96,4.6,0.978723404,4.243930956,0.6098,0.61035,-0.0074,106.1,109.8,102.3,95.7
Indiv_389,17495.65217,20626.08696,74,4.55,0.968085106,4.227631775,0.61045,0.61625,-0.0149,147.8,170,135.9,126.3
Indiv_390,17495.65217,19582.6087,124,4.65,0.989361702,4.256015745,0.61955,0.62475,-0.01265,146.4,153.5,154.3,136
Indiv_391,17495.65217,18539.13043,107,4.65,0.989361702,4.272927677,0.61865,0.619,-0.0052,160.3,164.6,154.3,141.9
Indiv_392,17495.65217,17495.65217,117,4.7,1,4.278931555,0.6185,0.6197,-0.0064,258.7,256.8,234.8,230.4
Indiv_393,17495.65217,16452.17391,166,4.7,1,4.2503573,0.61615,0.6205,-0.0122,209.2,189,171.7,187.1
Indiv_394,17495.65217,15408.69565,146,4.7,1,4.236381049,0.6151,0.615,-0.0056,207.3,156.6,146.5,168.7
Indiv_395,17495.65217,14365.21739,107,4.7,1,4.243489263,0.61465,0.61585,-0.0065,218.9,151.5,138.7,182.9
Indiv_396,17495.65217,13321.73913,106,4.65,0.989361702,4.206396505,0.61565,0.61995,-0.01,178,111.2,108.8,139.8
Indiv_397,17495.65217,12278.26087,139,4.7,1,4.190005535,0.6156,0.6173,-0.00765,210.5,144.2,147.7,167.3
Indiv_398,17495.65217,11234.78261,126,4.7,1,4.176388259,0.61415,0.6183,-0.01055,213.4,151.4,148.7,172.2
Indiv_399,17495.65217,10191.30435,64,4.45,0.946808511,4.202685413,0.60495,0.59525,0.01165,201,147.4,123,203.2
Indiv_400,17495.65217,9147.826087,51,4.5,0.957446809,4.212037428,0.6058,0.596,0.01455,292.4,262.6,303.6,281.3
Indiv_401,17495.65217,8104.347826,43,4.45,0.946808511,4.215498204,0.60815,0.6093,-0.0029,154.8,114,176,153.3
Indiv_402,17495.65217,7060.869565,37,4.5,0.957446809,4.238927275,0.6094,0.61095,-0.0036,118.1,115.5,148.3,115.8
Indiv_403,17495.65217,6017.391304,25,4.5,0.957446809,4.347228079,0.60155,0.608,-0.0104,181.7,640.1,437,181.7
Indiv_404,17495.65217,4973.913043,14,,,,,,,,,,
Indiv_405,17495.65217,3930.434783,9,,,,,,,,,,
Indiv_406,17495.65217,2886.956522,11,,,,,,,,,,
Indiv_407,17495.65217,1843.478261,16,,,,,,,,,,
Indiv_408,17495.65217,800,13,,,,,,,,,,
Indiv_409,18539.13043,24800,81,4.6,0.978723404,4.255724138,0.6069,0.61605,-0.02355,88.9,102.1,91.9,89.1
Indiv_410,18539.13043,23756.52174,107,4.6,0.978723404,4.225514697,0.60785,0.61215,-0.0162,103.5,106.8,92.5,98.5
Indiv_411,18539.13043,22713.04348,109,4.6,0.978723404,4.239768416,0.60975,0.6124,-0.01205,105.2,101.6,85,98.2
Indiv_412,18539.13043,21669.56522,93,4.6,0.978723404,4.225295192,0.6083,0.6166,-0.02385,96.8,101.5,87.3,99.4
Indiv_413,18539.13043,20626.08696,93,4.6,0.978723404,4.228214876,0.6122,0.6133,-0.01285,124.3,139,120.7,121.9
Indiv_414,18539.13043,19582.6087,100,4.6,0.978723404,4.220948661,0.61535,0.618,-0.0114,161.6,162.8,136.7,133
Indiv_415,18539.13043,18539.13043,102,4.6,0.978723404,4.205529477,0.6107,0.6102,-0.0045,177,152.9,144.9,156.9
Indiv_416,18539.13043,17495.65217,106,4.65,0.989361702,4.24476779,0.6112,0.6042,0.0053,155.6,118.2,119.7,134.6
Indiv_417,18539.13043,16452.17391,150,4.7,1,4.230078664,0.6133,0.61135,-0.0027,178.7,143.4,132.3,155.4
Indiv_418,18539.13043,15408.69565,131,4.7,1,4.228608585,0.61475,0.6118,-0.00265,163.1,127.8,124.6,146.3
Indiv_419,18539.13043,14365.21739,118,4.65,0.989361702,4.20297123,0.6119,0.6038,0.00455,141.3,100.5,106.1,119
Indiv_420,18539.13043,13321.73913,127,4.65,0.989361702,4.185212697,0.61435,0.6126,-0.00315,147.6,99.9,98.5,119.8
Indiv_421,18539.13043,12278.26087,137,4.65,0.989361702,4.20576621,0.6168,0.6197,-0.0095,145.9,112.2,110.5,135
Indiv_422,18539.13043,11234.78261,98,4.65,0.989361702,4.196567325,0.61075,0.6056,0.0014,157.6,92,97.3,122.1
Indiv_423,18539.13043,10191.30435,80,4.55,0.968085106,4.145384577,0.6052,0.5987,0.005,122.7,79.3,82.8,92.7
Indiv_424,18539.13043,9147.826087,42,4.4,0.936170213,4.2118875,0.59905,0.5822,0.02525,225.4,193.4,373.1,211.8
Indiv_425,18539.13043,8104.347826,31,4.35,0.925531915,4.206678149,0.60695,0.60325,0.0094,197.7,267.8,503.5,164.8
Indiv_426,18539.13043,7060.869565,24,4.2,0.893617021,4.113436284,0.6065,0.60205,0.00645,92.4,122.2,135.7,92.4
Indiv_427,18539.13043,6017.391304,20,4.2,0.893617021,4.2,0.60515,0.6175,-0.02365,38.3,35,36.4,38.3
Indiv_428,18539.13043,4973.913043,12,,,,,,,,,,
Indiv_429,18539.13043,3930.434783,10,,,,,,,,,,
Indiv_430,18539.13043,2886.956522,11,,,,,,,,,,
Indiv_431,18539.13043,1843.478261,13,,,,,,,,,,
Indiv_432,18539.13043,800,13,,,,,,,,,,
Indiv_433,19582.6087,24800,67,4.6,0.978723404,4.249421066,0.60605,0.6179,-0.02865,123.5,111.8,98,116.8
Indiv_434,19582.6087,23756.52174,90,4.6,0.978723404,4.24872594,0.60835,0.6173,-0.02375,89.1,105.2,89.7,89
Indiv_435,19582.6087,22713.04348,99,4.6,0.978723404,4.242552789,0.60985,0.61905,-0.0264,97,98.1,84.4,94.7
Indiv_436,19582.6087,21669.56522,94,4.6,0.978723404,4.228792901,0.60805,0.6122,-0.01705,112.7,125,102.9,121.9
Indiv_437,19582.6087,20626.08696,100,4.6,0.978723404,4.218071644,0.61255,0.6175,-0.01835,117.9,116.6,98,108.5
Indiv_438,19582.6087,19582.6087,108,4.6,0.978723404,4.226544232,0.61525,0.62,-0.0171,136.7,127.3,105.9,130.8
Indiv_439,19582.6087,18539.13043,104,4.65,0.989361702,4.206169885,0.60985,0.6135,-0.01315,167.3,119.8,129.1,135.2
Indiv_440,19582.6087,17495.65217,111,4.65,0.989361702,4.184830022,0.6091,0.6133,-0.0153,140.4,109,123.9,124.8
Indiv_441,19582.6087,16452.17391,115,4.65,0.989361702,4.211635236,0.60985,0.6061,-0.00365,146,115.7,109.9,124.1
Indiv_442,19582.6087,15408.69565,128,4.65,0.989361702,4.215219548,0.61275,0.60905,-6.00E-04,144.7,115.9,117.4,125.9
Indiv_443,19582.6087,14365.21739,129,4.65,0.989361702,4.204471724,0.61105,0.60615,-0.00045,150.1,110,117.2,123.6
Indiv_444,19582.6087,13321.73913,135,4.65,0.989361702,4.201334265,0.6159,0.6145,-0.0047,128,102.1,108.1,118
Indiv_445,19582.6087,12278.26087,136,4.65,0.989361702,4.209493998,0.61765,0.6206,-0.0112,140.1,104.8,105.5,123.2
Indiv_446,19582.6087,11234.78261,118,4.65,0.989361702,4.20335579,0.6153,0.61105,-0.0015,142.6,99.9,109.8,129.2
Indiv_447,19582.6087,10191.30435,77,4.55,0.968085106,4.144586158,0.6082,0.59725,0.01065,105.6,65.6,77.7,78.8
Indiv_448,19582.6087,9147.826087,75,4.55,0.968085106,4.183645724,0.60925,0.60135,0.00575,79.3,59,65.4,68.1
Indiv_449,19582.6087,8104.347826,60,4.45,0.946808511,4.156602234,0.6022,0.59335,0.0044,58.4,43.8,44.1,53.7
Indiv_450,19582.6087,7060.869565,38,4.3,0.914893617,4.138371669,0.60505,0.6026,-0.0059,42.1,42.2,36,41.9
Indiv_451,19582.6087,6017.391304,20,4,0.85106383,4,0.60605,0.615,-0.02375,34.6,33.1,28.9,34.6
Indiv_452,19582.6087,4973.913043,10,,,,,,,,,,
Indiv_453,19582.6087,3930.434783,10,,,,,,,,,,
Indiv_454,19582.6087,2886.956522,12,,,,,,,,,,
Indiv_455,19582.6087,1843.478261,15,,,,,,,,,,
Indiv_456,19582.6087,800,12,,,,,,,,,,
Indiv_457,20626.08696,24800,56,4.6,0.978723404,4.23040351,0.6033,0.61165,-0.022,105.7,112,91,112.4
Indiv_458,20626.08696,23756.52174,60,4.6,0.978723404,4.221810123,0.6025,0.61,-0.0218,100.1,108,88,115
Indiv_459,20626.08696,22713.04348,90,4.6,0.978723404,4.23909736,0.61025,0.6189,-0.02595,105.6,104.7,87.1,101.9
Indiv_460,20626.08696,21669.56522,91,4.6,0.978723404,4.240522539,0.61165,0.6174,-0.0216,104.8,101.4,82.2,95.3
Indiv_461,20626.08696,20626.08696,93,4.6,0.978723404,4.175416479,0.60945,0.6167,-0.0204,155.1,131.1,107.5,150.2
Indiv_462,20626.08696,19582.6087,85,4.6,0.978723404,4.156852921,0.6096,0.6094,-0.00825,140,131.8,115.2,135.4
Indiv_463,20626.08696,18539.13043,76,4.5,0.957446809,4.121128592,0.60425,0.60465,-0.0096,144.4,101.9,113.7,114.5
Indiv_464,20626.08696,17495.65217,80,4.6,0.978723404,4.179398809,0.6046,0.5982,0.00085,164.5,111.4,104.7,108.5
Indiv_465,20626.08696,16452.17391,113,4.65,0.989361702,4.197023075,0.60875,0.60175,0.00175,136.6,103.1,105.1,110.7
Indiv_466,20626.08696,15408.69565,114,4.65,0.989361702,4.199434844,0.6088,0.6005,0.0035,130.3,95.9,95.7,106.1
Indiv_467,20626.08696,14365.21739,101,4.65,0.989361702,4.176116705,0.6091,0.59955,0.0065,141.1,92.3,94.9,98.7
Indiv_468,20626.08696,13321.73913,123,4.65,0.989361702,4.204048912,0.6145,0.61305,-0.00665,123,93.4,89.8,110.6
Indiv_469,20626.08696,12278.26087,125,4.65,0.989361702,4.193070143,0.6151,0.6116,-0.00405,120.1,89.7,89.1,104.9
Indiv_470,20626.08696,11234.78261,117,4.65,0.989361702,4.200097959,0.61445,0.6136,-0.0077,129.5,87.6,94.9,113.5
Indiv_471,20626.08696,10191.30435,112,4.65,0.989361702,4.209444339,0.61385,0.60535,0.0046,107.4,82.1,87.4,93.9
Indiv_472,20626.08696,9147.826087,101,4.6,0.978723404,4.175538622,0.60995,0.60695,-0.00465,91.5,71.6,68.2,78.1
Indiv_473,20626.08696,8104.347826,73,4.55,0.968085106,4.141163172,0.6033,0.602,-0.0082,71.6,49.5,50,56.9
Indiv_474,20626.08696,7060.869565,48,4.4,0.936170213,4.124424016,0.60005,0.59275,0.0013,63.4,52,62.8,57.8
Indiv_475,20626.08696,6017.391304,32,4.25,0.904255319,4.055550215,0.60655,0.611,-0.01445,55.2,49.5,40.7,49.6
Indiv_476,20626.08696,4973.913043,23,4.05,0.861702128,3.994710195,0.60945,0.62835,,29.2,23,25.7,29.2
Indiv_477,20626.08696,3930.434783,13,,,,,,,,,,
Indiv_478,20626.08696,2886.956522,10,,,,,,,,,,
Indiv_479,20626.08696,1843.478261,11,,,,,,,,,,
Indiv_480,20626.08696,800,11,,,,,,,,,,
Indiv_481,21669.56522,24800,50,4.6,0.978723404,4.217063595,0.60005,0.601,-0.01065,89.2,83.1,67.4,87.7
Indiv_482,21669.56522,23756.52174,71,4.6,0.978723404,4.215413343,0.6034,0.6113,-0.02415,109.3,93.4,77.4,109.1
Indiv_483,21669.56522,22713.04348,77,4.6,0.978723404,4.218614205,0.60815,0.61735,-0.02595,105.3,89.3,74.9,92.7
Indiv_484,21669.56522,21669.56522,79,4.6,0.978723404,4.190138732,0.60415,0.61145,-0.022,116.8,87.7,77.1,110.2
Indiv_485,21669.56522,20626.08696,87,4.6,0.978723404,4.155952904,0.60885,0.60745,-0.007,125.8,112.6,93.5,113.8
Indiv_486,21669.56522,19582.6087,92,4.6,0.978723404,4.176546345,0.61145,0.61035,-0.0068,131.5,109,101,133.8
Indiv_487,21669.56522,18539.13043,95,4.65,0.989361702,4.185428176,0.6059,0.61005,-0.01645,162.5,108.3,103.5,125.1
Indiv_488,21669.56522,17495.65217,103,4.65,0.989361702,4.190213624,0.60795,0.6081,-0.0103,151.1,108.7,105,105.4
Indiv_489,21669.56522,16452.17391,114,4.65,0.989361702,4.197020825,0.60885,0.60255,1.00E-04,138,97,98.1,109.4
Indiv_490,21669.56522,15408.69565,112,4.65,0.989361702,4.178504202,0.60825,0.60125,0.0009,143.8,97.5,95.3,109.2
Indiv_491,21669.56522,14365.21739,109,4.65,0.989361702,4.1851863,0.6094,0.60275,1.00E-04,141.6,94.8,94.7,111.6
Indiv_492,21669.56522,13321.73913,111,4.65,0.989361702,4.196247666,0.61255,0.6043,0.0026,129.4,90.8,95.9,117.1
Indiv_493,21669.56522,12278.26087,115,4.65,0.989361702,4.194821398,0.61545,0.60515,0.0065,117.6,82.8,86,102.7
Indiv_494,21669.56522,11234.78261,113,4.65,0.989361702,4.19156587,0.6132,0.6062,0.00235,125.8,86.3,94,108.6
Indiv_495,21669.56522,10191.30435,110,4.65,0.989361702,4.209203629,0.6137,0.60495,0.005,111.5,82.1,85.6,97.3
Indiv_496,21669.56522,9147.826087,91,4.6,0.978723404,4.160247324,0.60705,0.6047,-0.0073,93.4,68,65.2,77.2
Indiv_497,21669.56522,8104.347826,73,4.55,0.968085106,4.143300546,0.6064,0.6055,-0.00965,75.5,52.4,55.4,57.2
Indiv_498,21669.56522,7060.869565,58,4.4,0.936170213,4.137141414,0.6079,0.59125,0.01175,63.5,51,62.7,53.4
Indiv_499,21669.56522,6017.391304,46,4.35,0.925531915,4.094031912,0.60595,0.59235,0.0096,61.6,48.5,51.1,51.1
Indiv_500,21669.56522,4973.913043,40,4.35,0.925531915,4.117950958,0.61105,0.60125,0.00425,59.9,47.3,51.6,50.2
Indiv_501,21669.56522,3930.434783,14,,,,,,,,,,
Indiv_502,21669.56522,2886.956522,9,,,,,,,,,,
Indiv_503,21669.56522,1843.478261,12,,,,,,,,,,
Indiv_504,21669.56522,800,10,,,,,,,,,,
Indiv_505,22713.04348,24800,56,4.6,0.978723404,4.213434822,0.60135,0.60005,-0.00855,93.4,83.3,78.2,91.5
Indiv_506,22713.04348,23756.52174,57,4.6,0.978723404,4.205995067,0.60185,0.6035,-0.0132,92.8,84,77.3,91.9
Indiv_507,22713.04348,22713.04348,64,4.6,0.978723404,4.183155276,0.606,0.6116,-0.0188,98.8,84.8,72.8,93.8
Indiv_508,22713.04348,21669.56522,69,4.55,0.968085106,4.163338051,0.60425,0.61165,-0.0222,124.2,81.2,83.5,110.6
Indiv_509,22713.04348,20626.08696,80,4.55,0.968085106,4.138673555,0.6083,0.61255,-0.01425,128.7,90.5,91.8,102.8
Indiv_510,22713.04348,19582.6087,80,4.4,0.936170213,4.12035607,0.60625,0.61315,-0.0192,114.1,87.1,85.4,101.5
Indiv_511,22713.04348,18539.13043,61,4.45,0.946808511,4.125467385,0.6077,0.6214,-0.02925,115.8,80.6,79.7,102.4
Indiv_512,22713.04348,17495.65217,92,4.65,0.989361702,4.208257454,0.6086,0.6103,-0.0135,133.4,95.8,99.3,109.7
Indiv_513,22713.04348,16452.17391,100,4.65,0.989361702,4.204442548,0.60965,0.6065,-0.00375,144.3,101.4,106.3,119.7
Indiv_514,22713.04348,15408.69565,97,4.65,0.989361702,4.202522756,0.60715,0.6,0.00245,127.6,88.7,92.1,100.5
Indiv_515,22713.04348,14365.21739,91,4.65,0.989361702,4.156876665,0.6082,0.60305,-0.0034,121.3,76.3,78,78.8
Indiv_516,22713.04348,13321.73913,87,4.65,0.989361702,4.155202581,0.60845,0.60185,-0.00135,85.4,61.5,59.5,66.5
Indiv_517,22713.04348,12278.26087,83,4.55,0.968085106,4.15284764,0.60825,0.60375,-0.00445,79.5,55.7,55.6,67.3
Indiv_518,22713.04348,11234.78261,84,4.6,0.978723404,4.159851261,0.60905,0.6089,-0.01175,94,69.7,68.8,81.3
Indiv_519,22713.04348,10191.30435,91,4.6,0.978723404,4.158201163,0.60945,0.60685,-0.00825,102.6,77.1,78,90.1
Indiv_520,22713.04348,9147.826087,80,4.55,0.968085106,4.159581559,0.60765,0.60125,0.001,78.9,56,59.9,62.8
Indiv_521,22713.04348,8104.347826,65,4.45,0.946808511,4.132628365,0.6044,0.59785,-0.0022,63.7,49.5,49.9,52.7
Indiv_522,22713.04348,7060.869565,59,4.4,0.936170213,4.139095902,0.60885,0.59315,0.01,67.1,53.3,70.7,55.2
Indiv_523,22713.04348,6017.391304,50,4.4,0.936170213,4.134965451,0.6042,0.591,0.0091,75.2,53.6,67,69.4
Indiv_524,22713.04348,4973.913043,31,4.2,0.893617021,4.038778772,0.60825,0.608,,58,51.4,57.4,53
Indiv_525,22713.04348,3930.434783,13,,,,,,,,,,
Indiv_526,22713.04348,2886.956522,10,,,,,,,,,,
Indiv_527,22713.04348,1843.478261,9,,,,,,,,,,
Indiv_528,22713.04348,800,9,,,,,,,,,,
Indiv_529,23756.52174,24800,51,4.6,0.978723404,4.21900642,0.6011,0.60385,-0.0137,94.1,78.3,68.6,91.4
Indiv_530,23756.52174,23756.52174,51,4.55,0.968085106,4.175284961,0.59895,0.6068,-0.02205,105.4,75.9,64.1,92.2
Indiv_531,23756.52174,22713.04348,49,4.4,0.936170213,4.066140975,0.5957,0.6072,-0.0301,75.5,48.9,50.8,62.1
Indiv_532,23756.52174,21669.56522,55,4.45,0.946808511,4.116134785,0.5996,0.60825,-0.02615,77.3,50.7,56.1,57.8
Indiv_533,23756.52174,20626.08696,65,4.45,0.946808511,4.107823538,0.60615,0.61385,-0.02235,99.4,77.8,78.1,87.9
Indiv_534,23756.52174,19582.6087,67,4.4,0.936170213,4.072465956,0.60495,0.61485,-0.02415,105.8,79.1,85.3,93.2
Indiv_535,23756.52174,18539.13043,76,4.55,0.968085106,4.177138375,0.6065,0.6118,-0.01825,130.7,90.3,92.2,99.3
Indiv_536,23756.52174,17495.65217,84,4.65,0.989361702,4.206121366,0.60865,0.61425,-0.0194,159.8,105.3,103.2,122.6
Indiv_537,23756.52174,16452.17391,83,4.65,0.989361702,4.204660051,0.6098,0.6114,-0.01285,158.7,98.2,99.1,121.2
Indiv_538,23756.52174,15408.69565,64,4.6,0.978723404,4.164603906,0.6117,0.6203,-0.02485,116.9,70.8,75.5,79.4
Indiv_539,23756.52174,14365.21739,65,4.6,0.978723404,4.159033059,0.60455,0.6054,-0.00995,97.3,58.6,56.7,68.7
Indiv_540,23756.52174,13321.73913,74,4.6,0.978723404,4.173509753,0.60815,0.60285,-0.00255,66.1,45.7,50.1,54.9
Indiv_541,23756.52174,12278.26087,71,4.55,0.968085106,4.146321151,0.6065,0.60285,-0.0096,74.1,51.8,51.5,64.1
Indiv_542,23756.52174,11234.78261,83,4.55,0.968085106,4.146681749,0.60895,0.6086,-0.0114,77,55.6,58.4,67
Indiv_543,23756.52174,10191.30435,77,4.55,0.968085106,4.156068521,0.60945,0.6076,-0.00765,79.7,58.2,58.6,69.3
Indiv_544,23756.52174,9147.826087,74,4.55,0.968085106,4.147888392,0.60525,0.6048,-0.01115,73.3,51.8,53.6,61.3
Indiv_545,23756.52174,8104.347826,65,4.45,0.946808511,4.130102065,0.6033,0.59855,-0.00515,64.8,49.9,54.4,53.7
Indiv_546,23756.52174,7060.869565,44,4.35,0.925531915,4.103603347,0.5998,0.5931,-0.00105,67.3,51.8,68.5,65.2
Indiv_547,23756.52174,6017.391304,39,4.35,0.925531915,4.10983846,0.60215,0.60125,-0.0082,56.7,43,40.6,52.7
Indiv_548,23756.52174,4973.913043,29,4.15,0.882978723,4.024429725,0.60325,0.6104,,48,41.6,47.3,43.4
Indiv_549,23756.52174,3930.434783,16,,,,,,,,,,
Indiv_550,23756.52174,2886.956522,9,,,,,,,,,,
Indiv_551,23756.52174,1843.478261,10,,,,,,,,,,
Indiv_552,23756.52174,800,6,,,,,,,,,,
Indiv_553,24800,24800,44,4.5,0.957446809,4.177395606,0.59765,0.60115,-0.0168,90.9,66,58.8,81.2
Indiv_554,24800,23756.52174,37,4.45,0.946808511,4.173815681,0.60165,0.61105,-0.02635,58.7,42.1,42.6,51
Indiv_555,24800,22713.04348,26,4.25,0.904255319,4.120122171,0.59695,0.62495,-0.04785,49.6,33.1,36.9,39.3
Indiv_556,24800,21669.56522,35,4.35,0.925531915,4.08252427,0.59905,0.61995,-0.0407,74,49.8,49.3,55.8
Indiv_557,24800,20626.08696,53,4.45,0.946808511,4.123711763,0.60725,0.6189,-0.0277,87.8,59.8,63.3,63.5
Indiv_558,24800,19582.6087,62,4.4,0.936170213,4.137969243,0.61295,0.62255,-0.02455,129.6,91.1,110.4,108.3
Indiv_559,24800,18539.13043,56,4.4,0.936170213,4.111317576,0.61145,0.6303,-0.03825,107.9,79.5,83.2,90.8
Indiv_560,24800,17495.65217,69,4.55,0.968085106,4.195955671,0.61205,0.6174,-0.0194,127.1,83.6,75.1,98.4
Indiv_561,24800,16452.17391,65,4.55,0.968085106,4.174938166,0.612,0.61615,-0.01705,147,91.3,84.8,102.3
Indiv_562,24800,15408.69565,32,4.15,0.882978723,4.034286834,0.6262,0.6422,-0.0357,78.9,69.5,71.3,71.9
Indiv_563,24800,14365.21739,24,4.2,0.893617021,4.087517854,0.60065,0.60415,-0.0148,219.9,114.4,88.4,219.9
Indiv_564,24800,13321.73913,47,4.6,0.978723404,4.189446851,0.60485,0.59475,0.0077,114.2,57.1,50.4,78
Indiv_565,24800,12278.26087,55,4.55,0.968085106,4.176415676,0.6071,0.60005,-0.00415,75.3,54.7,50.9,64.5
Indiv_566,24800,11234.78261,46,4.45,0.946808511,4.174991625,0.6003,0.59015,0.0015,66.8,53.9,46.2,60.8
Indiv_567,24800,10191.30435,38,4.45,0.946808511,4.165717394,0.5971,0.58155,0.0072,85.5,63.4,62.9,64.7
Indiv_568,24800,9147.826087,45,4.45,0.946808511,4.150859747,0.59725,0.5833,0.0066,57.8,41.4,41.9,48.6
Indiv_569,24800,8104.347826,47,4.4,0.936170213,4.145428289,0.5993,0.58305,0.0118,56.4,44,43.9,51.6
Indiv_570,24800,7060.869565,43,4.35,0.925531915,4.109949445,0.60075,0.5965,-0.0048,64.9,53.1,64.6,62.2
Indiv_571,24800,6017.391304,31,4.25,0.904255319,4.077386052,0.59605,0.59345,,49.6,41.7,41.7,48.2
Indiv_572,24800,4973.913043,19,,,,,,,,,,
Indiv_573,24800,3930.434783,9,,,,,,,,,,
Indiv_574,24800,2886.956522,6,,,,,,,,,,
Indiv_575,24800,1843.478261,6,,,,,,,,,,
Indiv_576,24800,800,5,,,,,,,,,,
