"NH_Index","NH_ID","X","Y","N","A","Ap","Ar","Hs","Ho","FIS","HWE_p","HetEx_p","HomEx_p","NS_ex0.10","NS_ex0.05","NS_ex0.02","NS_ex0.00"
169,"Indiv169",8104.347826,24800,84,4.65,0.9894,4.3357,0.6161,0.6196,-0.0127,0.5033,0.2684,0.2432,103.3,86.6,78.5,81.5
170,"Indiv170",8104.347826,23756.52174,77,4.6,0.9787,4.3285,0.615,0.6188,-0.0136,0.5157,0.2404,0.2498,73.3,65.3,61.3,66
171,"Indiv171",8104.347826,22713.04348,111,4.65,0.9894,4.3032,0.6189,0.6243,-0.012,0.3921,0.2282,0.2988,92.1,84.6,81.4,91.1
172,"Indiv172",8104.347826,21669.56522,116,4.65,0.9894,4.3166,0.6198,0.6241,-0.0098,0.3979,0.2647,0.2289,98.8,91.8,86.9,96.6
173,"Indiv173",8104.347826,20626.08696,110,4.65,0.9894,4.3255,0.6211,0.6223,-0.0046,0.4182,0.2062,0.2536,77.3,77.9,74,83.7
174,"Indiv174",8104.347826,19582.6087,102,4.6,0.9787,4.3036,0.6214,0.6181,0.0015,0.4463,0.2364,0.2112,75.7,75.5,72.1,79.4
175,"Indiv175",8104.347826,18539.13043,107,4.6,0.9787,4.2909,0.6217,0.6243,-0.0088,0.491,0.1794,0.2518,95.2,91.8,93.6,105.1
176,"Indiv176",8104.347826,17495.65217,145,4.6,0.9787,4.2892,0.6203,0.6269,-0.0158,0.4235,0.1631,0.2021,95.2,98.9,100.3,110.8
177,"Indiv177",8104.347826,16452.17391,127,4.6,0.9787,4.2844,0.6221,0.6197,-2e-04,0.4362,0.1848,0.2282,107.4,112.5,116.6,125.1
178,"Indiv178",8104.347826,15408.69565,130,4.6,0.9787,4.2712,0.6236,0.6254,-0.0067,0.3959,0.2078,0.1931,115.2,115.1,116.8,126.9
179,"Indiv179",8104.347826,14365.21739,118,4.6,0.9787,4.2579,0.6235,0.625,-0.0025,0.4564,0.2044,0.2777,110.4,117.1,128.1,140
180,"Indiv180",8104.347826,13321.73913,112,4.65,0.9894,4.2517,0.6234,0.6192,0.0052,0.4487,0.2266,0.3137,122.4,109.6,110.1,129.9
181,"Indiv181",8104.347826,12278.26087,112,4.7,1,4.2961,0.6288,0.6321,-0.005,0.3927,0.23,0.2723,118,109.6,106.6,111.1
182,"Indiv182",8104.347826,11234.78261,109,4.7,1,4.3079,0.6283,0.628,0.0022,0.4383,0.1957,0.3251,120.5,115.2,110.2,108.3
183,"Indiv183",8104.347826,10191.30435,118,4.7,1,4.3079,0.6278,0.6288,0.0014,0.3908,0.1667,0.3582,130.4,114.6,111.3,109.9
184,"Indiv184",8104.347826,9147.826087,76,4.6,0.9787,4.2435,0.621,0.6197,0.0089,0.4478,0.1577,0.3211,146.6,119.4,107.8,110
185,"Indiv185",8104.347826,8104.347826,93,4.6,0.9787,4.2596,0.625,0.6247,0.0051,0.3646,0.2558,0.304,134.3,126.5,96.9,105.2
186,"Indiv186",8104.347826,7060.869565,94,4.6,0.9787,4.2173,0.6239,0.6229,0.0039,0.3968,0.2655,0.2055,146.3,119.6,101,113
187,"Indiv187",8104.347826,6017.391304,81,4.55,0.9681,4.2026,0.6236,0.6278,-0.0086,0.3732,0.2578,0.2931,123.8,110.8,99.5,110.5
188,"Indiv188",8104.347826,4973.913043,57,4.45,0.9468,4.1837,0.6234,0.6211,0.0022,0.4291,0.2214,0.2956,148.4,86.6,87.4,84.2
189,"Indiv189",8104.347826,3930.434783,49,4.35,0.9255,4.1395,0.6168,0.599,0.0247,0.3454,0.1937,0.325,31.3,34.2,34.2,36.9
190,"Indiv190",8104.347826,2886.956522,40,4.3,0.9149,4.1299,0.6128,0.5938,0.0274,0.4113,0.1842,0.2647,25.7,29.4,31.8,32.9
191,"Indiv191",8104.347826,1843.478261,30,4.2,0.8936,4.1137,0.6116,0.6083,0.0106,0.4912,0.1973,0.3399,35.2,39.3,40.1,39.7
192,"Indiv192",8104.347826,800,18,,,,,,,,,,,,,
193,"Indiv193",9147.826087,24800,90,4.65,0.9894,4.3326,0.6173,0.6194,-0.0107,0.5083,0.2713,0.2561,104.1,85.3,82.2,84.6
194,"Indiv194",9147.826087,23756.52174,95,4.65,0.9894,4.3221,0.6198,0.6205,-0.0066,0.4628,0.2166,0.3058,107.6,86.2,84,89
195,"Indiv195",9147.826087,22713.04348,114,4.65,0.9894,4.313,0.6205,0.625,-0.0116,0.3963,0.1824,0.2994,91.5,87.7,86.3,92.8
196,"Indiv196",9147.826087,21669.56522,124,4.65,0.9894,4.3197,0.6219,0.6238,-0.0067,0.3989,0.1855,0.2618,87.2,88.1,85.3,93.6
197,"Indiv197",9147.826087,20626.08696,127,4.65,0.9894,4.3188,0.6192,0.6173,-8e-04,0.418,0.2416,0.2226,89.8,83.8,80.4,90.2
198,"Indiv198",9147.826087,19582.6087,129,4.65,0.9894,4.3227,0.6213,0.6232,-0.0082,0.436,0.183,0.2572,98,86,84.1,94.2
199,"Indiv199",9147.826087,18539.13043,144,4.6,0.9787,4.2919,0.6207,0.6305,-0.0205,0.3878,0.1748,0.1933,108.9,105.1,104.5,115.7
200,"Indiv200",9147.826087,17495.65217,163,4.6,0.9787,4.2915,0.6185,0.619,-0.0047,0.3882,0.1561,0.2352,112.9,107.7,114.8,119.6
201,"Indiv201",9147.826087,16452.17391,163,4.6,0.9787,4.2832,0.6197,0.6209,-0.006,0.3832,0.1602,0.2196,108.7,108.7,117.7,124
202,"Indiv202",9147.826087,15408.69565,144,4.6,0.9787,4.2703,0.6208,0.6222,-0.0064,0.4213,0.1432,0.2174,108.8,109.8,111.9,124.4
203,"Indiv203",9147.826087,14365.21739,134,4.6,0.9787,4.2653,0.6231,0.6258,-0.0072,0.4167,0.1315,0.2333,115.4,120.7,126.4,138.4
204,"Indiv204",9147.826087,13321.73913,120,4.6,0.9787,4.2597,0.6258,0.6279,-0.0042,0.4573,0.1826,0.2804,122.6,133.2,145.9,150.2
205,"Indiv205",9147.826087,12278.26087,108,4.65,0.9894,4.2579,0.6261,0.6287,-0.0018,0.4157,0.2125,0.2496,110.4,113,116.1,124.1
206,"Indiv206",9147.826087,11234.78261,115,4.65,0.9894,4.2736,0.625,0.6226,0.0066,0.3776,0.1666,0.3334,133.8,135.4,130.9,131.7
207,"Indiv207",9147.826087,10191.30435,127,4.7,1,4.3016,0.6278,0.6276,0.0016,0.3371,0.1961,0.2981,152.1,137.5,127,121.7
208,"Indiv208",9147.826087,9147.826087,126,4.65,0.9894,4.2635,0.625,0.623,0.0061,0.3429,0.1602,0.2731,118.5,120.1,108.7,118.2
209,"Indiv209",9147.826087,8104.347826,105,4.65,0.9894,4.2323,0.6223,0.6214,0.0081,0.3069,0.1855,0.2899,120.9,113,96.1,104.7
210,"Indiv210",9147.826087,7060.869565,94,4.6,0.9787,4.2305,0.6232,0.6266,-0.0017,0.4306,0.2666,0.3074,123.8,115.8,99.2,111.3
211,"Indiv211",9147.826087,6017.391304,72,4.55,0.9681,4.2171,0.6244,0.6285,-0.0095,0.3631,0.2493,0.3127,110.6,88.8,85.7,99.1
212,"Indiv212",9147.826087,4973.913043,54,4.5,0.9574,4.2021,0.6251,0.6241,-0.002,0.4199,0.2584,0.3216,55.4,52.6,56.7,62
213,"Indiv213",9147.826087,3930.434783,50,4.4,0.9362,4.1518,0.6193,0.599,0.0264,0.3502,0.2045,0.3194,38,40.3,39.5,42.7
214,"Indiv214",9147.826087,2886.956522,45,4.35,0.9255,4.1309,0.6106,0.5844,0.04,0.4036,0.1846,0.3562,30.1,32.1,32.3,34.3
215,"Indiv215",9147.826087,1843.478261,37,4.3,0.9149,4.1437,0.6118,0.5932,0.0294,0.4763,0.2102,0.3314,30.9,34.7,37.6,38.1
216,"Indiv216",9147.826087,800,21,4.05,0.8617,4.0401,0.6114,0.6119,-0.0033,0.5911,0.1856,0.4424,28.8,30.6,36.4,36.4
217,"Indiv217",10191.30435,24800,95,4.65,0.9894,4.3175,0.6163,0.6195,-0.0123,0.5021,0.2333,0.3363,117.6,91,89,92
218,"Indiv218",10191.30435,23756.52174,99,4.65,0.9894,4.3135,0.6192,0.6202,-0.0074,0.4733,0.195,0.3156,116.5,93,90.2,95.9
219,"Indiv219",10191.30435,22713.04348,117,4.65,0.9894,4.3097,0.6185,0.6235,-0.0116,0.4693,0.2002,0.3039,93.2,91.7,88.9,92.1
220,"Indiv220",10191.30435,21669.56522,113,4.65,0.9894,4.314,0.6188,0.6226,-0.011,0.456,0.2044,0.3156,95,91,88.9,95
221,"Indiv221",10191.30435,20626.08696,116,4.65,0.9894,4.3229,0.6222,0.625,-0.0085,0.426,0.2317,0.2126,92.9,85.6,82.6,93.9
222,"Indiv222",10191.30435,19582.6087,141,4.6,0.9787,4.3111,0.6212,0.6245,-0.0108,0.3934,0.1705,0.217,99.4,91.1,91.3,98.2
223,"Indiv223",10191.30435,18539.13043,145,4.6,0.9787,4.2932,0.6198,0.6279,-0.0178,0.3771,0.2085,0.1747,110.3,106.8,107,117.5
224,"Indiv224",10191.30435,17495.65217,166,4.6,0.9787,4.2941,0.6194,0.6211,-0.007,0.3665,0.1051,0.2056,113.6,114.4,120.4,128.6
225,"Indiv225",10191.30435,16452.17391,170,4.6,0.9787,4.2835,0.6182,0.6168,-0.0017,0.3749,0.1443,0.2199,122.5,121.8,127.4,135.4
226,"Indiv226",10191.30435,15408.69565,147,4.6,0.9787,4.2712,0.622,0.6245,-0.0081,0.3979,0.1485,0.2092,109.4,113.3,121.1,130.1
227,"Indiv227",10191.30435,14365.21739,143,4.6,0.9787,4.2551,0.6214,0.6238,-0.0071,0.4016,0.1076,0.2174,137,141,153.8,160.4
228,"Indiv228",10191.30435,13321.73913,146,4.65,0.9894,4.2714,0.6228,0.6267,-0.0106,0.3942,0.1632,0.1701,135.9,147.3,142.2,157.1
229,"Indiv229",10191.30435,12278.26087,127,4.65,0.9894,4.2589,0.6235,0.6217,0.0015,0.4288,0.1925,0.2193,137.9,145.4,157.5,164.8
230,"Indiv230",10191.30435,11234.78261,127,4.65,0.9894,4.2585,0.6257,0.6236,0.004,0.3612,0.1311,0.2509,108.2,119.2,121.9,120.8
231,"Indiv231",10191.30435,10191.30435,120,4.65,0.9894,4.2533,0.6239,0.6254,0.0015,0.3309,0.1724,0.2516,131.6,139.9,143,145.6
232,"Indiv232",10191.30435,9147.826087,137,4.65,0.9894,4.2523,0.6258,0.6259,0.001,0.3242,0.1333,0.2607,132.1,138.5,129.9,130.6
233,"Indiv233",10191.30435,8104.347826,128,4.65,0.9894,4.2458,0.623,0.6219,0.0034,0.336,0.1671,0.3142,116.8,120.9,125.2,116.6
234,"Indiv234",10191.30435,7060.869565,109,4.65,0.9894,4.2204,0.6246,0.6261,-2e-04,0.3729,0.2533,0.2467,143.3,134.4,109.2,123
235,"Indiv235",10191.30435,6017.391304,86,4.55,0.9681,4.228,0.6233,0.6314,-0.0125,0.437,0.301,0.2618,117.3,116.8,103.3,112.9
236,"Indiv236",10191.30435,4973.913043,61,4.45,0.9468,4.2166,0.6271,0.641,-0.0262,0.409,0.3092,0.2701,85.7,88.5,78,85.9
237,"Indiv237",10191.30435,3930.434783,42,4.35,0.9255,4.1538,0.6197,0.5976,0.0306,0.3991,0.2273,0.3755,32.8,34.5,35.9,38.5
238,"Indiv238",10191.30435,2886.956522,38,4.3,0.9149,4.151,0.6196,0.6066,0.0192,0.412,0.2557,0.3772,29.1,33,34.6,35.9
239,"Indiv239",10191.30435,1843.478261,34,4.2,0.8936,4.1036,0.6175,0.6015,0.0273,0.4607,0.2444,0.3506,27.3,32.5,33.7,35.1
240,"Indiv240",10191.30435,800,19,,,,,,,,,,,,,
241,"Indiv241",11234.78261,24800,94,4.65,0.9894,4.3083,0.6158,0.6208,-0.0156,0.496,0.2615,0.2589,141.7,101,91.4,95.3
242,"Indiv242",11234.78261,23756.52174,107,4.65,0.9894,4.3155,0.6168,0.6182,-0.0083,0.4814,0.2627,0.2817,116.3,99.1,91.1,95.6
243,"Indiv243",11234.78261,22713.04348,109,4.65,0.9894,4.306,0.6176,0.6206,-0.0108,0.5181,0.1674,0.3612,122.1,103.8,96.5,100.8
244,"Indiv244",11234.78261,21669.56522,115,4.65,0.9894,4.3099,0.619,0.6248,-0.0142,0.4571,0.2424,0.2769,110.4,100.8,95.9,101
245,"Indiv245",11234.78261,20626.08696,125,4.65,0.9894,4.3233,0.6212,0.6232,-0.0085,0.4209,0.2231,0.2784,114.3,101.1,96.4,102.2
246,"Indiv246",11234.78261,19582.6087,130,4.65,0.9894,4.319,0.6213,0.6235,-0.0092,0.4213,0.1716,0.2308,120.8,113.2,111.8,122.5
247,"Indiv247",11234.78261,18539.13043,157,4.65,0.9894,4.2925,0.6204,0.6264,-0.0142,0.3833,0.1666,0.1588,133,129.3,127,141.1
248,"Indiv248",11234.78261,17495.65217,175,4.65,0.9894,4.2958,0.6189,0.62,-0.0061,0.3746,0.1102,0.1888,131.7,129.2,135.4,142.1
249,"Indiv249",11234.78261,16452.17391,176,4.65,0.9894,4.2905,0.6196,0.6207,-0.0068,0.383,0.1062,0.139,134.8,132.1,135.9,147.9
250,"Indiv250",11234.78261,15408.69565,158,4.6,0.9787,4.2779,0.6205,0.6228,-0.0093,0.3636,0.1224,0.154,138.8,136.6,139.7,147.5
251,"Indiv251",11234.78261,14365.21739,153,4.6,0.9787,4.2542,0.6196,0.6248,-0.0129,0.383,0.1448,0.1385,135.4,147,149.6,160.4
252,"Indiv252",11234.78261,13321.73913,149,4.65,0.9894,4.2759,0.622,0.6295,-0.0168,0.3691,0.1672,0.1258,157.1,169.6,155.1,171.9
253,"Indiv253",11234.78261,12278.26087,145,4.65,0.9894,4.2685,0.622,0.6269,-0.0103,0.3591,0.1452,0.1732,154.4,161.1,172.1,174.7
254,"Indiv254",11234.78261,11234.78261,117,4.65,0.9894,4.2537,0.625,0.6316,-0.0112,0.3472,0.1772,0.161,127,137.1,136.2,140.1
255,"Indiv255",11234.78261,10191.30435,142,4.65,0.9894,4.2327,0.6207,0.6232,-0.003,0.3096,0.1579,0.219,139.6,135.4,137.6,139.5
256,"Indiv256",11234.78261,9147.826087,133,4.65,0.9894,4.2347,0.6229,0.6256,-0.0027,0.3153,0.1136,0.2692,142.4,147.3,145.1,142
257,"Indiv257",11234.78261,8104.347826,120,4.65,0.9894,4.2388,0.6246,0.6262,-8e-04,0.3231,0.1797,0.2446,138.2,136.3,136.2,137.9
258,"Indiv258",11234.78261,7060.869565,107,4.65,0.9894,4.2257,0.6245,0.629,-0.0037,0.3706,0.2564,0.2489,135.7,137.8,128.3,130
259,"Indiv259",11234.78261,6017.391304,100,4.65,0.9894,4.2257,0.623,0.629,-0.0046,0.3631,0.2342,0.2518,110.3,116.1,113.7,119.6
260,"Indiv260",11234.78261,4973.913043,51,4.45,0.9468,4.2175,0.6283,0.6363,-0.0147,0.3943,0.2926,0.2578,62.1,82.5,90.8,93.2
261,"Indiv261",11234.78261,3930.434783,33,4.3,0.9149,4.169,0.6225,0.6061,0.0143,0.4032,0.1948,0.3698,74.4,79.9,66.6,76.1
262,"Indiv262",11234.78261,2886.956522,30,4.15,0.883,4.0705,0.6167,0.5983,0.0191,0.4126,0.2126,0.4327,32.1,30.9,33.4,36.2
263,"Indiv263",11234.78261,1843.478261,21,4,0.8511,3.9925,0.6134,0.581,0.0445,0.4981,0.2051,0.4634,13.9,14.5,18,18
264,"Indiv264",11234.78261,800,12,,,,,,,,,,,,,
265,"Indiv265",12278.26087,24800,98,4.65,0.9894,4.3015,0.6138,0.6204,-0.0184,0.501,0.2017,0.2681,146.8,118.2,110.3,108.3
266,"Indiv266",12278.26087,23756.52174,104,4.65,0.9894,4.301,0.6136,0.6178,-0.0148,0.4858,0.238,0.2416,130.9,106.4,92.3,95.1
267,"Indiv267",12278.26087,22713.04348,100,4.65,0.9894,4.3071,0.6174,0.6195,-0.0089,0.5226,0.2371,0.3259,123.6,100.9,90.9,93.3
268,"Indiv268",12278.26087,21669.56522,109,4.65,0.9894,4.3034,0.6178,0.6252,-0.0159,0.4708,0.179,0.3105,152.4,124.1,122.1,124.2
269,"Indiv269",12278.26087,20626.08696,129,4.65,0.9894,4.3142,0.6229,0.6287,-0.0143,0.4176,0.2586,0.2032,130.9,112.3,111.4,120.2
270,"Indiv270",12278.26087,19582.6087,152,4.65,0.9894,4.31,0.6215,0.626,-0.0126,0.4255,0.2225,0.1963,130.6,126.5,119.7,126
271,"Indiv271",12278.26087,18539.13043,158,4.65,0.9894,4.2999,0.6218,0.6282,-0.0156,0.4247,0.2014,0.1949,131.8,127.4,123.9,130.7
272,"Indiv272",12278.26087,17495.65217,164,4.65,0.9894,4.2942,0.6214,0.625,-0.0098,0.3606,0.152,0.155,148.6,147.7,150.3,161.9
273,"Indiv273",12278.26087,16452.17391,176,4.65,0.9894,4.2869,0.6202,0.6205,-0.006,0.3852,0.0877,0.1423,148.3,151.7,149.1,166.7
274,"Indiv274",12278.26087,15408.69565,174,4.65,0.9894,4.2788,0.619,0.6204,-0.0085,0.3484,0.1152,0.1528,163.1,167.3,166.8,178.7
275,"Indiv275",12278.26087,14365.21739,172,4.7,1,4.2788,0.6203,0.6238,-0.0112,0.3115,0.0945,0.1137,155.1,161.9,170.1,166.6
276,"Indiv276",12278.26087,13321.73913,174,4.7,1,4.2892,0.6214,0.6238,-0.0072,0.3349,0.1509,0.1081,160.5,182.2,188.1,180.1
277,"Indiv277",12278.26087,12278.26087,160,4.7,1,4.2899,0.6222,0.625,-0.0074,0.3188,0.1534,0.1124,166.3,177.1,182.3,176.8
278,"Indiv278",12278.26087,11234.78261,167,4.7,1,4.2702,0.6214,0.6219,-0.0017,0.3002,0.1315,0.1783,183.4,171.8,180.3,183.9
279,"Indiv279",12278.26087,10191.30435,161,4.7,1,4.25,0.6213,0.6221,-0.0031,0.2767,0.1347,0.1915,158.9,157.8,163.5,167.5
280,"Indiv280",12278.26087,9147.826087,143,4.65,0.9894,4.228,0.621,0.6259,-0.0071,0.2813,0.0985,0.2052,143.5,132.6,134.9,143.7
281,"Indiv281",12278.26087,8104.347826,133,4.65,0.9894,4.2182,0.6234,0.6274,-0.0052,0.2944,0.1518,0.1961,133,135.4,137.2,142.5
282,"Indiv282",12278.26087,7060.869565,120,4.65,0.9894,4.2192,0.6226,0.6258,-0.0032,0.3216,0.1919,0.204,128.2,128.7,137.8,136.5
283,"Indiv283",12278.26087,6017.391304,99,4.6,0.9787,4.1939,0.6234,0.6303,-0.0108,0.3816,0.2526,0.2338,112.3,118.4,119.3,130.8
284,"Indiv284",12278.26087,4973.913043,50,4.45,0.9468,4.2305,0.6225,0.634,-0.019,0.3622,0.2236,0.2766,58.9,82.2,79.8,82.7
285,"Indiv285",12278.26087,3930.434783,33,4.3,0.9149,4.1811,0.6263,0.6182,0.0079,0.431,0.2172,0.3724,100.8,93.1,91.7,97.7
286,"Indiv286",12278.26087,2886.956522,23,4.15,0.883,4.1153,0.6228,0.5978,0.0375,0.459,0.2285,0.4885,21.9,22.2,25.9,25.9
287,"Indiv287",12278.26087,1843.478261,16,,,,,,,,,,,,,
288,"Indiv288",12278.26087,800,8,,,,,,,,,,,,,
289,"Indiv289",13321.73913,24800,108,4.65,0.9894,4.2753,0.6127,0.6134,-0.0102,0.4978,0.1647,0.2913,120.9,114.6,114.2,105.9
290,"Indiv290",13321.73913,23756.52174,103,4.65,0.9894,4.2907,0.6132,0.618,-0.0146,0.4927,0.2195,0.2629,152.2,118,106.8,106.6
291,"Indiv291",13321.73913,22713.04348,97,4.65,0.9894,4.2709,0.6113,0.6113,-0.0063,0.5031,0.1836,0.2846,122,130.2,109.8,105.8
292,"Indiv292",13321.73913,21669.56522,128,4.65,0.9894,4.3034,0.6169,0.6203,-0.0103,0.4855,0.216,0.2388,128.4,120.6,114.6,121.2
293,"Indiv293",13321.73913,20626.08696,142,4.65,0.9894,4.291,0.6187,0.6197,-0.0074,0.4127,0.2138,0.1884,128.2,113.7,112.1,119.5
294,"Indiv294",13321.73913,19582.6087,159,4.65,0.9894,4.2986,0.6202,0.6217,-0.0083,0.4339,0.179,0.2013,142.1,127.2,121.8,128.9
295,"Indiv295",13321.73913,18539.13043,159,4.65,0.9894,4.2918,0.6203,0.6255,-0.0145,0.3917,0.1907,0.1976,144.9,128,122.4,129.2
