"NH_Index","NH_ID","X","Y","N","A","Ap","Ar","Hs","Ho","FIS","HWE_p","HetEx_p","HomEx_p","NS_ex0.10","NS_ex0.05","NS_ex0.02","NS_ex0.00"
296,"Indiv296",13321.73913,17495.65217,143,4.65,0.9894,4.3026,0.6231,0.6318,-0.0204,0.4181,0.243,0.1705,139.2,135.4,131.4,136.7
297,"Indiv297",13321.73913,16452.17391,139,4.6,0.9787,4.2622,0.6208,0.6245,-0.011,0.3616,0.129,0.1511,135.5,136.7,146.8,155.6
298,"Indiv298",13321.73913,15408.69565,168,4.6,0.9787,4.2686,0.619,0.617,-0.0029,0.3112,0.0892,0.1524,164.8,167.3,167.4,181.7
299,"Indiv299",13321.73913,14365.21739,162,4.7,1,4.2618,0.6207,0.625,-0.0135,0.3601,0.1276,0.1363,162.8,193.7,202.9,208.2
300,"Indiv300",13321.73913,13321.73913,170,4.7,1,4.2813,0.6213,0.6212,-0.0026,0.3772,0.1661,0.1299,178.1,190.8,206,198.8
301,"Indiv301",13321.73913,12278.26087,182,4.7,1,4.2742,0.6204,0.6201,-2e-04,0.3282,0.1223,0.1414,177.8,178,199.1,190.2
302,"Indiv302",13321.73913,11234.78261,172,4.7,1,4.2784,0.6212,0.623,-0.0041,0.3151,0.1474,0.1652,180,168.8,187.8,182.4
303,"Indiv303",13321.73913,10191.30435,155,4.7,1,4.2612,0.6224,0.6232,-0.0019,0.2693,0.1255,0.1741,164.6,158.9,163.8,165.9
304,"Indiv304",13321.73913,9147.826087,141,4.65,0.9894,4.2375,0.6216,0.6284,-0.0102,0.2836,0.1139,0.161,135.7,130.2,132.8,139
305,"Indiv305",13321.73913,8104.347826,128,4.6,0.9787,4.2007,0.6249,0.6316,-0.0127,0.3089,0.1643,0.2102,127.6,129.1,136.3,139.6
306,"Indiv306",13321.73913,7060.869565,110,4.6,0.9787,4.1962,0.6226,0.6314,-0.0154,0.347,0.202,0.2174,133.8,136,142,142.8
307,"Indiv307",13321.73913,6017.391304,91,4.6,0.9787,4.1967,0.6226,0.6313,-0.0125,0.4216,0.2484,0.2557,95.2,105.2,105.3,119.3
308,"Indiv308",13321.73913,4973.913043,62,4.55,0.9681,4.2058,0.6221,0.6298,-0.0128,0.4293,0.2465,0.2952,77.8,90.4,87.1,102.1
309,"Indiv309",13321.73913,3930.434783,28,4.3,0.9149,4.1758,0.6241,0.5982,0.0394,0.4659,0.1509,0.4469,47.9,59.4,68.8,85.6
310,"Indiv310",13321.73913,2886.956522,18,,,,,,,,,,,,,
311,"Indiv311",13321.73913,1843.478261,13,,,,,,,,,,,,,
312,"Indiv312",13321.73913,800,8,,,,,,,,,,,,,
313,"Indiv313",14365.21739,24800,102,4.6,0.9787,4.2623,0.6109,0.6147,-0.0141,0.5152,0.1941,0.2761,107.8,110.6,105.2,97.1
314,"Indiv314",14365.21739,23756.52174,112,4.65,0.9894,4.2832,0.6132,0.613,-0.007,0.512,0.2587,0.2494,118.3,124,110.7,113.6
315,"Indiv315",14365.21739,22713.04348,121,4.65,0.9894,4.2712,0.6142,0.6112,-6e-04,0.533,0.2399,0.2328,142.3,136.1,120.7,126.6
316,"Indiv316",14365.21739,21669.56522,129,4.65,0.9894,4.2807,0.6162,0.6217,-0.0145,0.4594,0.2594,0.1986,113.1,108.7,111.6,116.7
317,"Indiv317",14365.21739,20626.08696,146,4.65,0.9894,4.279,0.6186,0.6209,-0.0106,0.4562,0.263,0.1368,136.8,124.4,118.5,128.6
318,"Indiv318",14365.21739,19582.6087,152,4.65,0.9894,4.2779,0.6181,0.6207,-0.0112,0.4363,0.2329,0.203,123.9,117,115.8,126.9
319,"Indiv319",14365.21739,18539.13043,151,4.65,0.9894,4.282,0.6193,0.6182,-0.0052,0.4193,0.2101,0.1967,141.8,131.2,125.5,133.7
320,"Indiv320",14365.21739,17495.65217,133,4.65,0.9894,4.2778,0.6243,0.6286,-0.0133,0.4244,0.2439,0.2413,159.7,153.1,132.6,145.3
321,"Indiv321",14365.21739,16452.17391,151,4.65,0.9894,4.284,0.6209,0.6219,-0.0065,0.4374,0.1657,0.1983,175.6,197.5,182.1,189.8
322,"Indiv322",14365.21739,15408.69565,146,4.6,0.9787,4.2545,0.6198,0.6216,-0.0087,0.3957,0.1861,0.1942,155.8,174.4,187.9,198.8
323,"Indiv323",14365.21739,14365.21739,177,4.7,1,4.2724,0.6191,0.6218,-0.0104,0.3794,0.1688,0.1765,187,196.9,208.3,213.4
324,"Indiv324",14365.21739,13321.73913,178,4.7,1,4.2795,0.6208,0.6208,-0.0026,0.4027,0.1859,0.1528,190.3,186.8,209.6,212
325,"Indiv325",14365.21739,12278.26087,177,4.7,1,4.2737,0.6205,0.6192,-2e-04,0.3473,0.1567,0.1401,185.4,184.9,203.2,195.3
326,"Indiv326",14365.21739,11234.78261,142,4.65,0.9894,4.2609,0.6236,0.6271,-0.0082,0.3101,0.1731,0.1046,141.7,155.9,167.8,159.8
327,"Indiv327",14365.21739,10191.30435,114,4.6,0.9787,4.2063,0.6219,0.6333,-0.0235,0.3426,0.1165,0.2265,135.7,138.9,141.2,160.8
328,"Indiv328",14365.21739,9147.826087,99,4.6,0.9787,4.2096,0.6251,0.6369,-0.0231,0.3579,0.1967,0.2461,135.3,140.7,152.3,162
329,"Indiv329",14365.21739,8104.347826,88,4.65,0.9894,4.2176,0.6244,0.6341,-0.0116,0.4174,0.1957,0.2698,114.4,108.6,119.7,136.3
330,"Indiv330",14365.21739,7060.869565,75,4.6,0.9787,4.2373,0.6231,0.632,-0.0094,0.4304,0.2532,0.2466,114.7,113.8,119.1,124.2
331,"Indiv331",14365.21739,6017.391304,73,4.55,0.9681,4.189,0.6186,0.6226,-0.0056,0.4364,0.2573,0.2497,92.8,95,95.3,101.8
332,"Indiv332",14365.21739,4973.913043,43,4.45,0.9468,4.1742,0.6118,0.614,-0.0052,0.5047,0.2553,0.401,73.1,74.4,78.6,88.6
333,"Indiv333",14365.21739,3930.434783,19,,,,,,,,,,,,,
334,"Indiv334",14365.21739,2886.956522,17,,,,,,,,,,,,,
335,"Indiv335",14365.21739,1843.478261,15,,,,,,,,,,,,,
336,"Indiv336",14365.21739,800,14,,,,,,,,,,,,,
337,"Indiv337",15408.69565,24800,109,4.6,0.9787,4.2566,0.6093,0.6055,-8e-04,0.5488,0.2329,0.2669,117.1,130.3,115.6,113.2
338,"Indiv338",15408.69565,23756.52174,120,4.65,0.9894,4.2568,0.6116,0.6104,-0.0055,0.5056,0.2598,0.2252,123.6,135,119.9,123.1
339,"Indiv339",15408.69565,22713.04348,131,4.65,0.9894,4.2605,0.6137,0.613,-0.0039,0.418,0.2449,0.2313,133.1,126.9,114.1,125.3
340,"Indiv340",15408.69565,21669.56522,126,4.65,0.9894,4.2646,0.614,0.6151,-0.0072,0.4987,0.2285,0.2556,132.6,127.9,120.6,126.9
341,"Indiv341",15408.69565,20626.08696,139,4.65,0.9894,4.2765,0.6173,0.6183,-0.0086,0.4664,0.2461,0.2395,121,117.2,109.9,118
342,"Indiv342",15408.69565,19582.6087,156,4.65,0.9894,4.2778,0.62,0.6247,-0.0142,0.4397,0.2045,0.2642,131.4,136.6,126.5,137.1
343,"Indiv343",15408.69565,18539.13043,152,4.65,0.9894,4.2849,0.6205,0.6276,-0.0176,0.403,0.1886,0.2587,142.9,141.7,131.1,142.1
344,"Indiv344",15408.69565,17495.65217,163,4.65,0.9894,4.2546,0.6193,0.6255,-0.0158,0.4485,0.261,0.1741,154.4,145,142.6,154.5
345,"Indiv345",15408.69565,16452.17391,169,4.7,1,4.2552,0.6205,0.6257,-0.0136,0.4487,0.2075,0.2326,170.9,182.2,185.5,205.4
346,"Indiv346",15408.69565,15408.69565,173,4.7,1,4.2634,0.6217,0.6246,-0.011,0.4292,0.2189,0.2153,182.8,198.8,198.5,218.7
347,"Indiv347",15408.69565,14365.21739,171,4.7,1,4.2711,0.621,0.6216,-0.0071,0.4273,0.1664,0.191,188.5,187.4,212.4,228.3
348,"Indiv348",15408.69565,13321.73913,172,4.7,1,4.2725,0.6196,0.6212,-0.009,0.3732,0.1721,0.1955,188.5,195.2,223.6,223.3
349,"Indiv349",15408.69565,12278.26087,158,4.7,1,4.2425,0.6185,0.6209,-0.0102,0.385,0.165,0.2236,151.3,174.5,186.2,207.7
350,"Indiv350",15408.69565,11234.78261,92,4.55,0.9681,4.2085,0.6208,0.6315,-0.0205,0.4521,0.1743,0.1951,119.4,122.2,137.7,169.6
351,"Indiv351",15408.69565,10191.30435,61,4.45,0.9468,4.1737,0.6143,0.6246,-0.0124,0.4416,0.2418,0.2809,90.5,118.7,144.6,148.9
352,"Indiv352",15408.69565,9147.826087,40,4.45,0.9468,4.2236,0.6084,0.6225,-0.0206,0.4946,0.2124,0.3101,134.6,150.8,239.3,251.7
353,"Indiv353",15408.69565,8104.347826,48,4.5,0.9574,4.2002,0.6158,0.6177,-0.0061,0.4664,0.1978,0.3182,123.7,137.4,152.4,161.3
354,"Indiv354",15408.69565,7060.869565,70,4.65,0.9894,4.2307,0.6134,0.6214,-0.0173,0.4865,0.2005,0.3407,117.9,133,153,153.6
355,"Indiv355",15408.69565,6017.391304,53,4.6,0.9787,4.2168,0.6138,0.6179,-0.0099,0.4878,0.1802,0.3355,88.6,99.5,114.9,116.9
356,"Indiv356",15408.69565,4973.913043,30,4.5,0.9574,4.2731,0.6095,0.595,0.0294,0.5702,0.1673,0.3888,63.8,62.4,71.6,84
357,"Indiv357",15408.69565,3930.434783,23,4.1,0.8723,4.0612,0.5946,0.5565,0.0664,0.514,0.2594,0.5456,14.9,12.7,17.6,17.6
358,"Indiv358",15408.69565,2886.956522,20,4.1,0.8723,4.1,0.5747,0.5325,0.0786,0.4439,0.1613,0.4129,12.8,12.6,13.7,13.7
359,"Indiv359",15408.69565,1843.478261,18,,,,,,,,,,,,,
360,"Indiv360",15408.69565,800,17,,,,,,,,,,,,,
361,"Indiv361",16452.17391,24800,103,4.6,0.9787,4.2327,0.6063,0.6073,-0.0102,0.5236,0.2006,0.2792,114.1,121.5,104.4,103.3
362,"Indiv362",16452.17391,23756.52174,119,4.65,0.9894,4.2473,0.6106,0.6092,-0.0058,0.4752,0.2281,0.2578,101.1,113.1,106.9,110.1
363,"Indiv363",16452.17391,22713.04348,127,4.65,0.9894,4.2531,0.6126,0.611,-0.0037,0.4562,0.2227,0.2824,122.9,119.8,118.5,118.7
364,"Indiv364",16452.17391,21669.56522,119,4.65,0.9894,4.2636,0.6149,0.616,-0.0069,0.4811,0.2314,0.2591,131.2,124,118.7,119.4
365,"Indiv365",16452.17391,20626.08696,133,4.65,0.9894,4.2796,0.6175,0.6188,-0.0085,0.4849,0.2378,0.2693,113.7,111,102.7,110
366,"Indiv366",16452.17391,19582.6087,140,4.65,0.9894,4.2866,0.6179,0.6211,-0.0105,0.4903,0.2066,0.278,160,145,128.2,137.7
367,"Indiv367",16452.17391,18539.13043,143,4.65,0.9894,4.2874,0.6197,0.6259,-0.0154,0.4666,0.2309,0.2251,148.2,138.9,127.2,138.1
368,"Indiv368",16452.17391,17495.65217,153,4.65,0.9894,4.2665,0.6194,0.6235,-0.0125,0.4859,0.2195,0.2294,157.4,150.9,143.5,159.2
369,"Indiv369",16452.17391,16452.17391,169,4.7,1,4.2593,0.6199,0.6278,-0.0179,0.4238,0.2413,0.2261,182.9,197.2,208.7,225
370,"Indiv370",16452.17391,15408.69565,158,4.7,1,4.2558,0.6205,0.6272,-0.016,0.4382,0.2185,0.2306,193.8,218,215.3,245.4
371,"Indiv371",16452.17391,14365.21739,134,4.65,0.9894,4.2287,0.6192,0.6216,-0.0101,0.4026,0.1718,0.2568,154.4,173.5,182.6,218.7
372,"Indiv372",16452.17391,13321.73913,131,4.7,1,4.2383,0.619,0.6252,-0.015,0.4241,0.1719,0.2478,158.5,170,210.4,255.1
373,"Indiv373",16452.17391,12278.26087,145,4.7,1,4.2222,0.6192,0.6241,-0.0126,0.4211,0.1916,0.2295,152.2,149.7,181,217.7
374,"Indiv374",16452.17391,11234.78261,108,4.7,1,4.1952,0.6152,0.6213,-0.0132,0.5099,0.3016,0.2506,159.8,162.8,185.2,239.9
375,"Indiv375",16452.17391,10191.30435,52,4.4,0.9362,4.2056,0.6032,0.6029,-3e-04,0.465,0.2009,0.2852,124.9,184.4,175.8,185.2
376,"Indiv376",16452.17391,9147.826087,39,4.45,0.9468,4.2129,0.6096,0.6077,0.0045,0.5156,0.1819,0.3056,669.1,607.2,1025.7,523.2
377,"Indiv377",16452.17391,8104.347826,54,4.5,0.9574,4.211,0.6093,0.6092,-0.0037,0.4955,0.1615,0.3512,160,144,177.3,189.1
378,"Indiv378",16452.17391,7060.869565,51,4.6,0.9787,4.244,0.6134,0.6128,-0.0025,0.5085,0.2105,0.3612,127.6,133.7,153.7,149.1
379,"Indiv379",16452.17391,6017.391304,35,4.55,0.9681,4.2602,0.6126,0.61,0.0028,0.5765,0.2186,0.3683,146.4,136.5,140.8,140
380,"Indiv380",16452.17391,4973.913043,20,4.15,0.883,4.15,0.5944,0.5825,0.034,0.5081,0.1645,0.3986,29.8,48.3,59.1,59.1
381,"Indiv381",16452.17391,3930.434783,13,,,,,,,,,,,,,
382,"Indiv382",16452.17391,2886.956522,14,,,,,,,,,,,,,
383,"Indiv383",16452.17391,1843.478261,17,,,,,,,,,,,,,
384,"Indiv384",16452.17391,800,13,,,,,,,,,,,,,
385,"Indiv385",17495.65217,24800,95,4.6,0.9787,4.2282,0.6076,0.6089,-0.0093,0.5364,0.2035,0.2982,101.5,120,99.4,101.1
386,"Indiv386",17495.65217,23756.52174,112,4.6,0.9787,4.2462,0.6104,0.6121,-0.0104,0.502,0.201,0.3134,95.3,112.7,103.1,109.2
387,"Indiv387",17495.65217,22713.04348,113,4.65,0.9894,4.2509,0.6113,0.6115,-0.0087,0.4875,0.1931,0.3201,89,103.4,99.9,105.8
388,"Indiv388",17495.65217,21669.56522,89,4.6,0.9787,4.2415,0.6081,0.6124,-0.0149,0.5547,0.2009,0.2781,101.9,112.9,97,97.9
389,"Indiv389",17495.65217,20626.08696,72,4.55,0.9681,4.2351,0.6109,0.6153,-0.013,0.5255,0.2106,0.3098,148.6,178.1,128.7,150.6
390,"Indiv390",17495.65217,19582.6087,120,4.65,0.9894,4.2526,0.618,0.625,-0.0153,0.5232,0.2207,0.293,166.6,158.7,145.1,150.6
391,"Indiv391",17495.65217,18539.13043,103,4.65,0.9894,4.2793,0.6193,0.617,-4e-04,0.5339,0.2585,0.3257,150.4,159.9,139.4,158.6
392,"Indiv392",17495.65217,17495.65217,114,4.7,1,4.2723,0.6177,0.6189,-0.006,0.532,0.1912,0.3209,248.6,255.7,228.3,275.7
393,"Indiv393",17495.65217,16452.17391,162,4.7,1,4.2457,0.6163,0.6219,-0.0135,0.422,0.1464,0.2534,177.6,181.8,178.4,214.1
394,"Indiv394",17495.65217,15408.69565,135,4.7,1,4.2311,0.6141,0.6181,-0.0118,0.4467,0.1966,0.2756,146.2,172,189.3,223.2
395,"Indiv395",17495.65217,14365.21739,104,4.7,1,4.2335,0.6149,0.6168,-0.0071,0.531,0.1263,0.3147,154.6,172.9,207.1,262.1
396,"Indiv396",17495.65217,13321.73913,104,4.65,0.9894,4.2029,0.6149,0.6197,-0.0108,0.5583,0.2245,0.3132,100.7,104.8,130.5,166
397,"Indiv397",17495.65217,12278.26087,134,4.7,1,4.1908,0.6148,0.6164,-0.0067,0.4437,0.1815,0.2845,138.6,133.9,159.7,200.6
398,"Indiv398",17495.65217,11234.78261,121,4.7,1,4.1832,0.614,0.6169,-0.0087,0.4473,0.2107,0.2516,140.3,151.5,170.8,216.9
399,"Indiv399",17495.65217,10191.30435,63,4.45,0.9468,4.1954,0.6049,0.596,0.01,0.507,0.1988,0.3518,125.9,152.4,210.9,200.7
400,"Indiv400",17495.65217,9147.826087,49,4.5,0.9574,4.2246,0.607,0.599,0.0118,0.4663,0.1623,0.3156,204.9,303.9,257.8,283.3
401,"Indiv401",17495.65217,8104.347826,42,4.45,0.9468,4.2047,0.6074,0.6048,0.0039,0.498,0.1853,0.3655,168.5,117.7,184.9,184.3
402,"Indiv402",17495.65217,7060.869565,35,4.5,0.9574,4.2532,0.6084,0.61,-0.0027,0.5569,0.2005,0.4393,143.3,130.6,126.6,130.9
403,"Indiv403",17495.65217,6017.391304,24,4.45,0.9468,4.333,0.5999,0.6104,-0.0179,0.5228,0.1404,0.4097,227.7,226.5,128.1,128.1
404,"Indiv404",17495.65217,4973.913043,14,,,,,,,,,,,,,
405,"Indiv405",17495.65217,3930.434783,9,,,,,,,,,,,,,
406,"Indiv406",17495.65217,2886.956522,11,,,,,,,,,,,,,
407,"Indiv407",17495.65217,1843.478261,15,,,,,,,,,,,,,
408,"Indiv408",17495.65217,800,13,,,,,,,,,,,,,
409,"Indiv409",18539.13043,24800,79,4.6,0.9787,4.2598,0.6071,0.6184,-0.0271,0.4423,0.1915,0.2453,89.6,109.2,91.7,91.5
410,"Indiv410",18539.13043,23756.52174,105,4.6,0.9787,4.2259,0.6077,0.6119,-0.0157,0.5151,0.1619,0.325,93.3,106.9,96.8,101.6
411,"Indiv411",18539.13043,22713.04348,105,4.6,0.9787,4.2246,0.607,0.6086,-0.011,0.5418,0.1944,0.335,89.2,100.5,93.3,99
412,"Indiv412",18539.13043,21669.56522,88,4.6,0.9787,4.2379,0.6079,0.6159,-0.0234,0.4562,0.209,0.2909,91.9,108.5,100.9,97.4
413,"Indiv413",18539.13043,20626.08696,92,4.6,0.9787,4.2311,0.6122,0.6147,-0.0148,0.4073,0.1867,0.3146,124.4,142.7,124.9,125.6
414,"Indiv414",18539.13043,19582.6087,96,4.6,0.9787,4.2071,0.6131,0.6193,-0.0162,0.5206,0.1631,0.326,153.9,183.5,139.8,171.8
415,"Indiv415",18539.13043,18539.13043,100,4.6,0.9787,4.2132,0.6111,0.6125,-0.0069,0.5001,0.1895,0.3381,140.8,152.3,147.3,172.2
416,"Indiv416",18539.13043,17495.65217,101,4.65,0.9894,4.2449,0.6119,0.6035,0.0072,0.5123,0.222,0.373,113.3,110.8,131.1,155.3
417,"Indiv417",18539.13043,16452.17391,148,4.7,1,4.2313,0.6133,0.6115,-0.0031,0.4767,0.1882,0.3456,139.4,151.9,165.6,190.2
418,"Indiv418",18539.13043,15408.69565,128,4.65,0.9894,4.2266,0.6148,0.6133,-0.0043,0.4617,0.1743,0.3215,121.8,115.6,133.8,148.3
419,"Indiv419",18539.13043,14365.21739,114,4.65,0.9894,4.1923,0.6109,0.6,0.0095,0.4743,0.1818,0.3495,105.8,99.7,117.1,147.8
420,"Indiv420",18539.13043,13321.73913,124,4.65,0.9894,4.1909,0.6137,0.6121,-0.003,0.4749,0.231,0.3213,104.1,102.3,122.7,151.5
421,"Indiv421",18539.13043,12278.26087,132,4.65,0.9894,4.2072,0.6164,0.6197,-0.0102,0.4173,0.2086,0.2707,108.5,107,127.4,139.6
422,"Indiv422",18539.13043,11234.78261,95,4.65,0.9894,4.1932,0.6107,0.6032,0.0057,0.4505,0.196,0.3807,96.8,96.4,131.4,175.4
423,"Indiv423",18539.13043,10191.30435,78,4.55,0.9681,4.149,0.6053,0.5994,0.005,0.44,0.1964,0.2865,76.8,77.4,90.8,124.7
424,"Indiv424",18539.13043,9147.826087,39,4.35,0.9255,4.1954,0.5999,0.5885,0.0169,0.4732,0.1913,0.3716,143.7,106.9,127.2,142.1
425,"Indiv425",18539.13043,8104.347826,30,4.35,0.9255,4.2178,0.6058,0.6,0.0119,0.46,0.2041,0.4318,630.5,144.7,139.7,168.5
426,"Indiv426",18539.13043,7060.869565,23,4.15,0.883,4.0895,0.6061,0.6022,0.0044,0.3918,0.1892,0.4295,203.2,131.1,91,91
427,"Indiv427",18539.13043,6017.391304,19,,,,,,,,,,,,,
428,"Indiv428",18539.13043,4973.913043,12,,,,,,,,,,,,,
429,"Indiv429",18539.13043,3930.434783,9,,,,,,,,,,,,,
430,"Indiv430",18539.13043,2886.956522,10,,,,,,,,,,,,,
431,"Indiv431",18539.13043,1843.478261,13,,,,,,,,,,,,,
432,"Indiv432",18539.13043,800,12,,,,,,,,,,,,,
433,"Indiv433",19582.6087,24800,65,4.6,0.9787,4.2435,0.6061,0.6169,-0.0287,0.4585,0.1227,0.3169,93.6,111.6,111,123.9
